circRNA,disease,label
hsa_circrna_100833,ovarian neoplasms,0
hsa_circ_102533,leukoaraiosis,1
circrna6783,myocardial infarction,0
hsa_circ_0000567,"prostatic neoplasms, castration-resistant",0
circzc3h4,diabetes mellitus,0
circ-prkci,"carcinoma, hepatocellular",1
hsa_circ_0005239,diabetic retinopathy,0
hsa_circ_0079993,asthma,0
hsa_circrna_404686,myocardial senescence,0
hsa_circ_0083357,coronary artery disease,1
hsa_circ_0023956,active pulmonary tuberculosis,1
circrna_001275,esophageal neoplasms,1
hsa_circrna11806-28,"diabetes mellitus, type 2",1
circ_103546,crohn disease,1
hsa_circ_0000073,breast neoplasms,1
hsa_circ_0080210,hypertension,0
circrna_8924,squamous cell carcinoma of head and neck,0
circ-acaca,"carcinoma, non-small-cell lung",1
circbmpr2,breast neoplasms,1
hsa_circ_001598,ischemic stroke,0
circepsti1,triple negative breast neoplasms,1
hsa_circ_0037909,essential hypertension,1
hsa_circ_0000291,stomach neoplasms,1
hsa_circrna_101996,uterine cervical neoplasms,1
hsa_circ_0030569,tuberculosis,1
hsa_circ_0000479,"leukemia, myeloid, acute",0
hsa_circ_0053277,active tuberculosis,0
circ-pgam1,"carcinoma, ovarian epithelial",1
hsa_circ_0006916,glucocorticoid-induced osteonecrosis of femoral head,0
circ_katnal1,prostatic neoplasms,1
hsa_circ_402458,squamous cell carcinoma of head and neck,0
circpicalm,urinary bladder neoplasms,1
circ-banp,lung neoplasms,1
circfgfr3,"liver cirrhosis, biliary",0
hsa_circ_0012129,glioma,1
hsa_circ_0006916,lung neoplasms,1
hsa_circ_0051443,endometrial neoplasms,0
circ_1639,ischemic stroke,0
hsa_circ_0000144,urinary bladder neoplasms,1
hsa_circ_0062557,endometriosis,1
hsa_circ_0000263,active tuberculosis,0
circrna_104433,stomach neoplasms,1
circ-zeb1.33,glioblastoma,0
circpcnx,"carcinoma, hepatocellular",1
hsa_circ_0000254,ischemic stroke,0
circrna_103047,"arthritis, rheumatoid",1
hsa_circ_092516,"arthritis, rheumatoid",1
hsa_circ_081069,squamous cell carcinoma of head and neck,1
hsa_circ_0004458,laryngeal neoplasms,0
hsa_circ_0067934,"carcinoma, hepatocellular",1
circccdc66,breast neoplasms,1
hsa_circ_0002768,urinary bladder neoplasms,1
hsa_circ_0000254,"leukemia, myeloid, acute",1
circ-anapc7,inflammatory bowel diseases,0
hsa_circ_0000378,esophageal squamous cell carcinoma,0
circ_ankib1,rheumatic heart disease,0
hsa_circ_0025202,repeated implantation failure,0
circatrnl1,squamous cell carcinoma of head and neck,1
hsa_circ_0000554,esophageal neoplasms,1
circabcc2,primary great saphenous vein varicosities,0
circamotl1l,irradiated hepatic stellate cell,0
hsa_circ_0063179,"tuberculosis, pulmonary",1
hsa_circrna_104964,urinary bladder neoplasms,0
circplekhm3,"carcinoma, non-small-cell lung",0
hsa_circ_0001105,osteosarcoma,1
circubap2,osteosarcoma,0
hsa_circrna_103387,osteoarthritis,1
hsa_circ_0011780,"diabetes mellitus, type 2",0
hsa_circ_0001361,hypertension,0
hsa_circ_0001206,prostatic neoplasms,1
hsa_circ_104075,liver cirrhosis,0
hsa_circ_0032627,stomach neoplasms,1
hsa_circ_0020397,"carcinoma, mucoepidermoid",0
hsa_circ_0056836,breast neoplasms,0
hsa_circ_0101432,aortic aneurysm,0
circadamts14,"carcinoma, hepatocellular",1
hsa_circ_0000284,lung neoplasms,1
hsa_circ_0003998,cutaneous squamous cell carcinoma,0
hsa_circ_0002362,"tuberculosis, pulmonary",1
hsa_circ_0072391,hepatoblastoma,1
hsa_circ_0012673,lung neoplasms,1
hsa_circ_0005870,hypertension,1
circccdc66,pancreatic neoplasms,1
hsa_circ_0002062,chronic thromboembolic pulmonary hypertension,1
circ-prkci,esophageal squamous cell carcinoma,1
hsa_circ6510-1,coronary artery disease,1
hsa_circ_0059655,salivary adenoid cystic carcinoma,1
hsa_circ_0032970,coronary artery disease,1
hsa_circ_0052012,glioma,0
hsa_circ_0035381,"leukemia, myeloid, acute",1
hsa_circ_0000735,vascular endothelial dysfunction,0
hsa_circ_0074026,glioma,1
circvangl1,osteosarcoma,0
circfgfr1,"carcinoma, non-small-cell lung",1
circ-ash2l,metabolism-related diseases,0
circpdss1,herpes simplex,0
hsa_circ_0008287,hypopharyngeal neoplasms,1
circrna_09585,carotid plaque rupture,0
hsa_circ_082319,"liver cirrhosis, biliary",1
hsa_circ_0021093,"carcinoma, hepatocellular",1
hsa_circ_0009910,"liver diseases, alcoholic",0
hsa-circ-0000437,hypertension,1
hsa_circ_0064996,ischemic stroke,0
circ-rangap1,stomach neoplasms,1
hsa_circ_0000414,"tuberculosis, pulmonary",1
hsa_circ_0008078,chronic thromboembolic pulmonary hypertension,0
hsa_circ_0000517,osteoarthritis,0
hsa_circ_0004136,endometriosis,0
circrna-acap2,fatty liver,0
hsa_circrna_102101,active tuberculosis,1
hsa_circ_102470,leukoaraiosis,1
circrna_atp9b,"diabetes mellitus, type 2",0
circ-cbfb,colorectal neoplasms,0
hsa_circ_0000408,rectal neoplasms,0
hsa_circ_0033550,cardiovascular diseases,0
hsa_circ_0059655,urinary bladder neoplasms,0
hsa_circ_0005198,glioma,1
hsa_circ_0037655,glioma,1
circ_cct4,"epilepsy, temporal lobe",1
hsa_circ_0060060,thyroid neoplasms,1
hsa_circ_0008225,leukemia,0
hsa_circ_0007843,colonic neoplasms,1
circman2b2,"carcinoma, hepatocellular",1
hsa_circ_0021093,thyroid neoplasms,0
has-circrna_0046367,esophageal squamous cell carcinoma,0
hsa_circ_0029067,facet joint osteoarthritis,1
hsa_circ_0088452,active pulmonary tuberculosis,1
circ-sfmbt2,stomach neoplasms,1
circnup214,bladder urothelial carcinoma,0
hsa_circ_0005519,endometrial neoplasms,0
circ-itch,colorectal neoplasms,1
circacap2,rectal neoplasms,0
circ_drosha,"epilepsy, temporal lobe",1
circplk1,triple negative breast neoplasms,1
circ_orc2,osteosarcoma,1
circmto1,prostatic neoplasms,1
circrna_0016624,"osteoporosis, postmenopausal",1
hsa_circ_0001946,adenocarcinoma of lung,1
circrna_000284,uterine cervical neoplasms,1
hsa_circ_0013255,irradiated hepatic stellate cell,1
hsa_circrna_103503,"arthritis, rheumatoid",1
hsa_circ_0013958,adenocarcinoma of lung,1
hsa_circ_0013255,"leukemia, lymphocytic, chronic, b-cell",0
hsa_circ_0001727,"carcinoma, non-small-cell lung",1
hsa_circ_0001187,"leukemia, myeloid, acute",1
hsa_circ_0068871,glioma,0
circabcc2,ischemic stroke,0
circ_sdha,colonic neoplasms,0
hsa_circ_0017247,melanoma,1
hsa_circ_0020123,"diabetes mellitus, type 2",0
hsa_circ_0006168,esophageal neoplasms,1
hsa_circ_0044529,squamous cell carcinoma of head and neck,1
hsa_circ_0025033,cardiac fibrosis,0
circmyc,cardiac fibrosis,0
hsa_circ_0006323,"carcinoma, non-small-cell lung",0
circ_102610,crohn disease,1
hsa_circ_0007788,"leukemia, promyelocytic, acute",0
hsa_circ_0000378,"lymphoma, large b-cell, diffuse",0
hsa_circ_0000523,colorectal neoplasms,1
circfgfr1,intervertebral disc degeneration,0
circ-cep85l,alzheimer disease,0
circ-abcb10,lung neoplasms,1
hsa_circ_0053743,facet joint osteoarthritis,1
hsa_circ_0037251,tuberculosis,0
circ-akt3,"carcinoma, renal cell",1
hsa_circ_0000615,diabetic retinopathy,1
circc3p1,liver cirrhosis,0
circ-rad23b,nasopharyngeal carcinoma,0
hsa_circ_0008717,breast neoplasms,1
hsa_circ_0137606,urinary bladder neoplasms,1
circpip5k1a,immunosenescence,0
cbl.11,colorectal neoplasms,1
hsa_circ_0061893,irradiated hepatic stellate cell,1
hsa_circrna_001654,urinary bladder neoplasms,0
circ-cep85l,hypopharyngeal neoplasms,0
hsa_circrna_001937,ovarian neoplasms,0
circrhoc,heart failure,0
hsa_circ_0070934,cutaneous squamous cell carcinoma,1
hsa_circ_0037251,glioma,1
circ_0004712,"vitreoretinopathy, proliferative",0
circrna_0047905,silicosis,0
hsa_circ_0036877,"carcinoma, pancreatic ductal",0
hsa_circrna_103343,moyamoya disease,1
circ_092520,crohn disease,1
hsa_circ_0003258,"carcinoma, hepatocellular",1
circfgfr3,"osteoporosis, postmenopausal",0
hsa_circ_0030235,"carcinoma, pancreatic ductal",1
hsa_circ_101873,"arthritis, rheumatoid",1
hsa_circ_0037909,lymphangiogenesis,0
circanks1b,"liver diseases, alcoholic",0
hsa_circ_0006766,active tuberculosis,0
hsa_circ_0066922,diabetic cataract,0
hsa_circ_0003645,diabetic nephropathies,0
circagfg1,"carcinoma, non-small-cell lung",1
hsa_circ_0103809,"carcinoma, hepatocellular",1
hsa_circ_0046599,"carcinoma, ovarian epithelial",0
circrna_104718,"carcinoma, hepatocellular",1
circrnf13,carotid plaque rupture,0
circtnfrsf21,uterine cervical neoplasms,0
cdkn2b-as1,inflammatory bowel diseases,1
hsa_circ_0061893,liver cirrhosis,1
hsa_circ_0000408,retinal neurodegeneration,0
hsa_circ_0001907,"depressive disorder, major",1
circrna_15698,diabetic nephropathies,1
hsa_circrna_104871,endometriosis,0
hsa_circrna_102296,"carcinoma, hepatocellular",0
circ-prmt5,"carcinoma, hepatocellular",1
circrna_8924,salivary adenoid cystic carcinoma,0
hsa_circ_0001658,salivary adenoid cystic carcinoma,0
hsa_circ_002082,glioma,0
hsa_circ_0002211,laryngeal neoplasms,0
hsa_circ_0061140,endometrial neoplasms,1
hsa_circ_0030045,tuberculosis,1
circ_103546,pancreatic neoplasms,0
hsa_circ_0043949,glioblastoma,1
hsa_circ_0001445,adenocarcinoma of lung,0
hsa_circ_0082824,essential hypertension,0
hsa_circrna_100782,pre-eclampsia,1
hsa_circ_0022342,chronic thromboembolic pulmonary hypertension,1
hsa_circ_0001801,glioblastoma,1
hsa_circ_0078768,active pulmonary tuberculosis,1
hsa_circ_0000175,lupus nephritis,1
hsa_circ_0041946,vascular endothelial dysfunction,0
circpvt1,colorectal neoplasms,1
hsa_circ_0006935,repeated implantation failure,1
circ-abcb10,multiple myeloma,0
circplekhm3,ovarian neoplasms,1
circbmpr2,"diabetes mellitus, type 2",0
circirak3,"tuberculosis, pulmonary",0
hsa_circ_0030569,hirschsprung disease,0
circnek6,liver neoplasms,0
circrna_100290,colorectal neoplasms,1
circlarp4,coronary atherosclerotic heart disease,0
hsa_circ_0001721,osteosarcoma,1
hsa_circ_0000592,stomach neoplasms,1
hsa_circ_0032891,multiple system atrophy,1
circrna_0084927,acne vulgaris,1
hsa_circrna_100257,active tuberculosis,0
hsa_circ_0000792,adenocarcinoma of lung,1
hsa_circ_0106803,"leukemia, lymphocytic, chronic, b-cell",0
hsa_circ_0082374,glioma,1
hsa_circ_0002577,moyamoya disease,0
hsa_circ_0008717,triple negative breast neoplasms,0
circvangl1,urinary bladder neoplasms,1
circ-ash2l,osteosarcoma,0
hsa_circrna_101873,"carcinoma, pancreatic ductal",0
circatxn7,stomach neoplasms,1
circ-pax2,lung squamous cell carcinoma,1
circrna_092516,"arthritis, rheumatoid",1
circ-pkd2,squamous cell carcinoma of head and neck,1
hsa_circ_0141940,prostatic neoplasms,1
cbl.11,"leukemia, myeloid, acute",0
hsa_circrna_101408,"leukemia, myeloid, acute",0
hsa_circ_0005218,pre-eclampsia,1
hsa_circ_100290,"leukemia, myeloid, acute",1
hsa_circ_0070934,"tuberculosis, pulmonary",0
circ_1639,multiple system atrophy,0
circ-homer1,"carcinoma, hepatocellular",1
circrna_100290,"leukemia, myeloid, acute",1
hsa_circ_0000376,stomach neoplasms,1
circslc8a1,"leukemia, lymphocytic, chronic, b-cell",0
circ-itch,ovarian neoplasms,1
hsa_circ_0001461,stomach neoplasms,1
hsa_circ_0071662,urinary bladder neoplasms,1
hsa_circ_0056288,osteosarcoma,1
circ_1639,"liver diseases, alcoholic",1
hsa_circ_0001417,"leukemia, promyelocytic, acute",0
circ-nsd2,colorectal neoplasms,1
circ-anapc7,cardiac fibrosis,0
circ_103124,pre-eclampsia,0
circ_101222,acne vulgaris,0
circ_efcab2,"epilepsy, temporal lobe",1
circ-foxm1,melanoma,1
hsa_circrna_050898,moyamoya disease,1
hsa_circ_0052012,squamous cell carcinoma of head and neck,0
hsa_circ_0003028,multiple sclerosis,0
circ_0004712,colonic neoplasms,0
hsa_circ_0025033,"thyroid cancer, papillary",1
hsa_circ_0087206,cutaneous squamous cell carcinoma,0
circsema4b,intervertebral disc degeneration,1
hsa_circrna_103595,lung neoplasms,1
circadamts13,"leukemia, myeloid, acute",0
hsa_circ_0005027,hypopharyngeal neoplasms,1
hsa_circ_103783,triple negative breast neoplasms,0
circrna_104871,"arthritis, rheumatoid",1
circc3p1,"carcinoma, hepatocellular",1
hsa_circ_0001821,"liver diseases, alcoholic",0
hsa_circ_0000408,lung squamous cell carcinoma,1
hsa_circrna_000479,endometriosis,0
circhiat1,"carcinoma, hepatocellular",1
hsa_circ_0002142,glioma,1
circankrd36,"diabetes mellitus, type 2",1
hsa_circ_0008887,hepatoblastoma,0
hsa_circ_100338,"osteoporosis, postmenopausal",0
circgfra1,lung neoplasms,1
hsa_circ_0004390,ovarian neoplasms,1
circhipk3,prostatic neoplasms,1
circrna_101873,precursor cell lymphoblastic leukemia-lymphoma,0
hsa_circ_103809,"carcinoma, hepatocellular",1
hsa_circ_0080210,active pulmonary tuberculosis,0
circsmo742,colorectal neoplasms,0
hsa_circ_0063781,diabetic retinopathy,0
hsa_circ_0001368,stomach neoplasms,1
hsa_circ_0005075,"liver diseases, alcoholic",0
circ-homer1,hepatoblastoma,0
hsa_circ_0005230,breast neoplasms,1
circuvrag,urinary bladder neoplasms,1
hsa_circ_0002211,colorectal neoplasms,1
hsa_circ_0009910,osteosarcoma,1
hsa_circ_0034398,"lupus erythematosus, systemic",1
hsa_circrna_101873,sciatica,0
hsa_circ_0005239,breast neoplasms,1
circrna-cer,metabolism-related diseases,0
hsa_circ_0089310,liver neoplasms,0
circptpra,hepatocellular steatosis,0
hsa_circ_0000911,hypertension,0
hsa_circ_0078710,"carcinoma, hepatocellular",1
hsa_circ_0006916,repeated implantation failure,0
hsa_circ_0060467,vascular endothelial dysfunction,0
hsa_circ_0005620,prostatic neoplasms,0
circirak3,"diabetes, gestational",0
hsa_circ_0002078,breast neoplasms,0
circ-satb2,coronary atherosclerotic heart disease,1
hsa_circ_0072995,breast neoplasms,1
circ-zkscan1,urinary bladder neoplasms,1
circrna-cer,endometrial neoplasms,0
circrna_100876,osteosarcoma,1
hsa_circ_0047688,hepatoblastoma,0
circ-cdyl,breast neoplasms,1
hsa_circ_0001451,triple negative breast neoplasms,1
circshkbp1,glioma,1
hsa_circ_0108308,multiple system atrophy,1
hsa_circ_0011385,thyroid neoplasms,1
cir-ccdc66,hirschsprung disease,1
hsa_circrna_100834,immunosenescence,0
circ-smad2,"carcinoma, hepatocellular",1
hsa_circ_0041103,urinary bladder neoplasms,1
hsa_circ_0031288,uterine cervical neoplasms,1
hsa_circ_0008106,stomach neoplasms,1
hsa-circrna5974-1,inflammatory bowel diseases,0
hsa_circrna_0054633,"diabetes, gestational",1
hsa_circrna_004662,osteosarcoma,0
hsa_circ_081069,ischemic stroke,0
circnasp,osteosarcoma,1
hsa_circ_0001772,stomach neoplasms,1
circfam114a2,bladder urothelial carcinoma,1
circclk3,alzheimer disease,0
hsa_circ_0002052,osteosarcoma,1
hsa_circ_0081108,retinoblastoma,0
hsa_circ_0057558,prostatic neoplasms,1
hsa_circ_0000414,hypertension,0
circmyo9b,breast neoplasms,1
circankrd36,leukemia,0
circclk3,uterine cervical neoplasms,1
hsa_circ_0056048,"depressive disorder, major",1
hsa_circ_0001801,glioma,1
hsa_circ_0005230,colorectal neoplasms,0
hsa_circ_0056836,"carcinoma, hepatocellular",1
circ_sdha,prostatic neoplasms,0
hsa_circrna_029965,lung squamous cell carcinoma,0
hsa_circ_0075341,uterine cervical neoplasms,1
hsa_circ_100242,urinary bladder neoplasms,1
circrna-acap2,colonic neoplasms,1
circnrip1,stomach neoplasms,1
circacap2,breast neoplasms,1
circ-fam53b,ovarian neoplasms,1
hsa_circ_0007255,breast neoplasms,1
circ_orc2,urinary bladder neoplasms,0
circ-vrk1,esophageal squamous cell carcinoma,1
circ-prmt5,colorectal neoplasms,1
hsa_circrna_029965,active tuberculosis,1
hsa_circ_0126991,essential hypertension,1
circanks1b,colorectal neoplasms,1
hsa_circ_0008615,heart failure,0
hsa_circ_0092509,osteosarcoma,1
circ kmt2e,multiple sclerosis,0
hsa_circrna_14623,"tuberculosis, pulmonary",1
hsa_circrna_100833,cutaneous squamous cell carcinoma,1
hsa_circ_0067997,stomach neoplasms,1
circmyc,melanoma,1
hsa_circ_0001187,endometriosis,0
hsa_circ_0068942,coronary artery disease,1
circ-ttbk2,primary great saphenous vein varicosities,0
circrna_8924,uterine cervical neoplasms,1
hsa_circ_0030045,"leukemia, lymphocytic, chronic, b-cell",0
hsa_circ_0004214,uterine cervical neoplasms,1
hsa_circrna_103809,lung neoplasms,1
hsa_circ_0061825,breast neoplasms,1
hsa_circ_0062389,gallbladder neoplasms,0
hsa_circ_0003146,fatty liver,0
hsa_circrna_005019,t2dm with depression,1
hsa_circ_0000792,myocardial infarction,0
hsa_circ_0078710,"hemorrhagic fever, ebola",0
hsa_circ_0041796,diabetic retinopathy,1
circ-prmt5,asthma,0
hsa_circ_0004928,stomach neoplasms,1
circ-pde8a,leukemia,0
circ-itch,glioma,1
circrbms3,osteoarthritis,0
hsa_circ_0080145,"leukemia, myelogenous, chronic, bcr-abl positive",1
circmllt10,cutaneous squamous cell carcinoma,0
hsa_circ_0081143,stomach neoplasms,1
circcep128,atherosclerosis,0
hsa_circ_0001073,urinary bladder neoplasms,1
circ-lamp1,"carcinoma, ovarian epithelial",0
hsa_circ_0057558,esophageal squamous cell carcinoma,0
hsa_circ_0084043,melanoma,1
circrna.1030,"diabetes, gestational",1
has_circ_0049220,esophageal squamous cell carcinoma,0
circ-eif4g3,esophageal squamous cell carcinoma,0
circ-anapc7,"leukemia, myeloid, acute",1
hsa_circ_0005015,intervertebral disc degeneration,0
circ-pgam1,hypertension,0
hsa_circ_0001801,"hemorrhagic fever, ebola",0
hsa_circ_0070616,repeated implantation failure,1
hsa_circ_0106803,"osteoporosis, postmenopausal",0
circ kmt2e,diabetic cataract,1
hsa_circ_0001564,osteoarthritis,0
hsa_circ_0007788,triple negative breast neoplasms,0
circpum1,adenocarcinoma of lung,1
hsa_circ_0057093,crohn disease,0
circr-284,colorectal neoplasms,0
circrna_0001073,acne vulgaris,1
circ-erbb2,leukemia,0
hsa_circrna_104964,active tuberculosis,1
circrna-cer,breast neoplasms,1
hsa_circrna_100933,silicosis,0
hsa_circ_0006990,essential hypertension,0
hsa_circ_0016788,laryngeal neoplasms,0
circbmpr2,"carcinoma, ovarian epithelial",0
circnf1,"diabetes, gestational",0
circcep128,urinary bladder neoplasms,1
hsa_circ_0012342,"carcinoma, mucoepidermoid",1
hsa_circ_0035560,multiple sclerosis,1
circmto1,glioblastoma,1
hsa_circrna_404457,diabetic retinopathy,1
hsa_circ_0044520,squamous cell carcinoma of head and neck,1
hsa_circ_0058058,"leukemia, myeloid, acute",1
hsa_circ_102485,"liver cirrhosis, biliary",1
hsa_circ_0066922,t2dm with depression,0
hsa_circrna_005086,diabetic nephropathies,0
circfarsa,"carcinoma, non-small-cell lung",1
hsa_circ_0103809,cholangiocarcinoma,0
hsa_circ_0013255,liver cirrhosis,1
circdock1,squamous cell carcinoma of head and neck,1
circ-prkci,hirschsprung disease,1
hsa_circ_0043256,immunosenescence,0
circ_103124,crohn disease,1
hsa_circ_0060428,osteosarcoma,1
circusp45,osteoarthritis,0
hsa_circ_0005105,osteoarthritis,1
hsa_circ_0002453,cardiac senescence,0
hsa-circrna5974-1,sciatica,0
circrnf13,crohn disease,0
hsa_circ_0066922,diabetic retinopathy,1
hsa_circ_0029067,thyroid neoplasms,0
hsa_circ_0046600,"carcinoma, hepatocellular",1
hsa_circ_0089310,"depressive disorder, major",1
hsa_circ_0005402,multiple sclerosis,1
hsa_circ_0054211,multiple system atrophy,1
hsa_circ_0066922,leukemia,0
hsa_circ_0023404,osteoarthritis,1
hsa_circrna_091692,cutaneous squamous cell carcinoma,0
hsa_circ_0046599,rheumatic heart disease,0
hsa_circrna_008068,inflammatory bowel diseases,0
hsa_circ_0001410,"liver diseases, alcoholic",0
hsa_circrna_104387,diabetic retinopathy,1
hsa_circ_0136666,breast neoplasms,1
circctdp1,osteoporosis,0
hsa_circ_0082824,coronary artery disease,1
hsa_circrna_067209,moyamoya disease,1
hsa_circ_0035381,heart failure,0
circehmt1,breast neoplasms,1
circcct3,colorectal neoplasms,1
hsa_circrna_103595,triple negative breast neoplasms,0
hsa_circ_0000519,multiple sclerosis,1
hsa_circ_0068942,"prostatic neoplasms, castration-resistant",0
hsa_circ_0080210,intervertebral disc degeneration,1
hsa_circ_0072309,colorectal neoplasms,0
hsa_circ_0054211,diabetic nephropathies,0
circrna_100290,squamous cell carcinoma of head and neck,1
hsa-circ-0040809,diabetes mellitus,0
hsa_circ6510-1,"diabetes mellitus, type 2",1
hsa_circrna11806-28,coronary artery disease,1
hsa_circ_0000735,"carcinoma, non-small-cell lung",1
circ-tcf4.85,"carcinoma, renal cell",0
hsa_circ_0093996,"liver diseases, alcoholic",0
hsa_circ_0057093,diabetic retinopathy,1
circ-abcb10,"carcinoma, ovarian epithelial",1
circ_specc1,coronary atherosclerotic heart disease,0
hsa_circ_0068871,urinary bladder neoplasms,1
hsa_circrna_005086,active tuberculosis,1
circagfg1,uterine cervical neoplasms,1
hsa_circ_0014243,leukemia,0
hsa_circ_0008615,"carcinoma, hepatocellular",0
hsa_circ_0054633,primary great saphenous vein varicosities,0
circrna_0084927,facet joint osteoarthritis,0
cttn2,active tuberculosis,0
circdock1,"epilepsy, temporal lobe",0
hsa_circ_0000284,"carcinoma, non-small-cell lung",1
circ-znf652,"depressive disorder, major",0
hsa_circ_0021093,lymphangiogenesis,0
circrna-0001855,pre-eclampsia,1
hsa_circ_0002577,endometrial neoplasms,1
circsmo742,retinal neurodegeneration,0
circrna-cer,osteoarthritis,0
hsa_circ_0001819,herpes simplex,0
hsa_circrna_001654,"liver diseases, alcoholic",0
hsa_circ_0001946,alzheimer disease,1
hsa_circrna_100257,"arthritis, rheumatoid",1
hsa_circ_0089310,carotid plaque rupture,0
hsa_circ_0003258,primary great saphenous vein varicosities,0
hsa_circrna_061346,"thyroid cancer, papillary",1
hsa_circ_0046599,"lupus erythematosus, systemic",1
hsa_circ_0003855,stomach neoplasms,1
hsa_circ_0043497,tuberculosis,1
hsa_circ_0072668,moyamoya disease,0
hsa_circ_0000799,cutaneous squamous cell carcinoma,0
hsa_circ_0108308,repeated implantation failure,0
hsa_circ_100290,sciatica,0
circ-prmt5,"diabetes mellitus, type 2",0
hsa-circrna5974-1,glucocorticoid-induced osteonecrosis of femoral head,0
hsa_circ_0045272,"lupus erythematosus, systemic",1
hsa_circ_0001546,precursor t-cell lymphoblastic leukemia-lymphoma,0
