circRNA,disease,label
hsa_circrna_104296,breast neoplasms,0
hsa_circ_0060467,uterine cervical neoplasms,1
hsa_circrna_0007874,hypopharyngeal neoplasms,0
circfoxk2,"carcinoma, pancreatic ductal",1
hsa_circ_0004458,precursor t-cell lymphoblastic leukemia-lymphoma,0
hsa_circ_0000378,primary great saphenous vein varicosities,1
hsa_circ_0006427,primary great saphenous vein varicosities,1
circfndc3b,"carcinoma, renal cell",0
hsa_circ_0072765,"hemorrhagic fever, ebola",0
hsa_circ_0000592,silicosis,0
hsa_circ_0068489,diabetic retinopathy,1
hsa-circrna-102685,diabetes mellitus,0
circusp45,glucocorticoid-induced osteonecrosis of femoral head,1
circrpms1,nasopharyngeal carcinoma,1
circ-dicer1,glioma,1
hsa_circ_0068033,breast neoplasms,1
hsa_circ_0025039,melanoma,1
circ-rad23b,esophageal neoplasms,1
circ-cep85l,infantile hemangioma,0
hsa_circ_0106803,gallbladder neoplasms,0
circ-pkd2,"prostatic neoplasms, castration-resistant",0
hsa_circ_0043949,cardiac senescence,0
circ-itch,prostatic neoplasms,1
hsa_circrna_101720,"carcinoma, mucoepidermoid",0
hsa_circ_0012919,"lupus erythematosus, systemic",1
circnasp,precursor cell lymphoblastic leukemia-lymphoma,0
hsa_circ_0002078,precursor cell lymphoblastic leukemia-lymphoma,0
hsa_circ_0018069,urinary bladder neoplasms,1
circmto1,lung neoplasms,0
hsa_circ_0008797,aortic aneurysm,0
hsa_circrna_063981,diabetic retinopathy,1
hsa_circ_0082374,hypertension,0
cdr1as,stomach neoplasms,1
hsa_circ_0004277,"leukemia, myeloid, acute",1
cdr1as,"carcinoma, non-small-cell lung",1
hsa_circ_0001105,cardiac fibrosis,0
hsa_circ_0030055,diabetic retinopathy,1
hsa_circ_0003998,adenocarcinoma of lung,1
hsa_circ_406329,hepatocellular steatosis,0
hsa_circ_0041946,immunosenescence,0
circmto1,"carcinoma, renal cell",1
circccdc66,uterine cervical neoplasms,1
hsa_circ_0025036,adenocarcinoma of lung,1
hsa_circ_0062019,prostatic neoplasms,1
hsa_circ_0001907,essential hypertension,0
hsa_circ_0001427,"prostatic neoplasms, castration-resistant",1
circankrd36,"carcinoma, pancreatic ductal",0
hsa_circ_0004015,lung neoplasms,0
hsa_circ_0056731,multiple sclerosis,1
hsa_circ_0043256,"carcinoma, non-small-cell lung",1
hsa_circ_0136666,t2dm with depression,0
hsa_circ_0141940,coronary atherosclerotic heart disease,0
circfndc3b,urinary bladder neoplasms,1
hsa_circ_100395,liver neoplasms,1
hsa_circ_0008225,glioma,1
circ-banp,laryngeal neoplasms,0
cttn2,heart failure,1
hsa_circ_087631,coronary atherosclerotic heart disease,0
hsa_circ_0066922,hypertension,0
hsa_circrna_091692,active tuberculosis,1
hsa_circ_001569,colorectal neoplasms,1
hsa_circ_0007788,"osteoporosis, postmenopausal",1
hsa_circ_0008549,myocardial infarction,0
circslc3a2,"carcinoma, hepatocellular",1
circmat2b,colonic neoplasms,0
circepsti1,squamous cell carcinoma of head and neck,0
circ_arf3,osteosarcoma,1
hsa_circ_0001742,hematopoiesis,0
hsa_circ_0001429,intervertebral disc degeneration,0
hsa_circ_0100783,immunosenescence,1
hsa_circ_0091570,diabetic cataract,0
circrna_26852,metabolism-related diseases,1
hsa_circ_0124644,"osteoporosis, postmenopausal",0
circmmp9,osteosarcoma,1
circslc8a1,urinary bladder neoplasms,1
hsa_circ_0039411,"carcinoma, hepatocellular",1
hsa_circrna_104296,myocardial senescence,0
hsa_circ_402458,precursor cell lymphoblastic leukemia-lymphoma,0
circ-abcb10,crohn disease,0
circzfr,"carcinoma, hepatocellular",1
hsa_circ_0046264,lung neoplasms,1
hsa_circ_0008450,"depressive disorder, major",0
circ-znf264,rheumatic heart disease,0
hsa_circ_0057576,stomach neoplasms,0
hsa_circ_0091702,vascular endothelial dysfunction,0
circeif4g2,uterine cervical neoplasms,1
hsa_circ_014724,"osteoporosis, postmenopausal",0
hsa_circ_0055625,"carcinoma, hepatocellular",0
circrhobtb3,osteoporosis,0
hsa_circ_0082824,"leukemia, myelogenous, chronic, bcr-abl positive",0
hsa_circ_0006323,coronary artery disease,1
circrna.20159,squamous cell carcinoma of head and neck,0
hsa_circ_0007788,"leukemia, promyelocytic, acute",0
circrna_0072309,hirschsprung disease,0
circdlgap4,ischemic stroke,1
hsa_circ_0026372,essential hypertension,0
hsa_circ_0006168,metabolism-related diseases,0
circ_stk17a,diabetic retinopathy,0
hsa_circ_0016760,"carcinoma, non-small-cell lung",1
circ-iars,pancreatic neoplasms,1
hsa_circrna_100533,squamous cell carcinoma of head and neck,1
circ-erbb2,inflammatory bowel diseases,0
hsa_circrna_101319,lupus nephritis,0
circ_103546,cutaneous squamous cell carcinoma,0
circnek6,esophageal squamous cell carcinoma,0
hsa_circ_014724,fatty liver,1
circ-cbfb,"leukemia, lymphocytic, chronic, b-cell",1
hsa_circ_0000199,herpes simplex,0
circlmtk2,hypopharyngeal neoplasms,0
hsa_circrna_101975,osteoarthritis,1
hsa_circ_0001275,"osteoporosis, postmenopausal",1
hsa_circ_0025202,"arthritis, rheumatoid",0
circsept9,triple negative breast neoplasms,1
hsa_circ_104075,"carcinoma, hepatocellular",1
circkif4a,glioma,1
circptpn22,"lupus erythematosus, systemic",1
hsa_circ_0003575,atherosclerosis,1
circrna-0044073,atherosclerosis,1
hsa-circ-0005870,hypertension,1
hsa_circ_0039411,osteosarcoma,0
hsa_circ_0068489,"leukemia, myeloid, acute",0
hsa_circrna_002178,"diabetes, gestational",0
hsa_circ_0001410,"depressive disorder, major",1
hsa_circ_0026388,diabetic retinopathy,1
hsa_circrna_046843,cardiac fibrosis,0
hsa_circ_0030235,endometriosis,0
circfat1,"carcinoma, pancreatic ductal",0
circrna7231,"thyroid cancer, papillary",0
hsa_circ_0046600,inflammatory bowel diseases,0
cttn1,"leukemia, promyelocytic, acute",0
circrna_0084043,melanoma,1
hsa_circ_0087537,facet joint osteoarthritis,1
hsa_circ_0003028,osteoporosis,0
circrna_036186,squamous cell carcinoma of head and neck,1
circmmp9,crohn disease,0
circasap1,"carcinoma, hepatocellular",1
circrna-acap2,osteoporosis,0
hsa_circ_0092374,liver neoplasms,0
circhipk3,bladder urothelial carcinoma,1
hsa_circ_0023303,"carcinoma, renal cell",0
hsa_circ_0006404,myocardial senescence,1
hsa_circ_0072387,heart failure,0
hsa_circ_0059354,esophageal squamous cell carcinoma,0
hsa_circ_0008797,cutaneous squamous cell carcinoma,0
circ-rad23b,"carcinoma, non-small-cell lung",1
hsa_circ_0000615,myocardial infarction,1
hsa_circ_0007915,liver neoplasms,1
hsa-circrna5974-1,coronary artery disease,1
hsa_circ_0001429,urinary bladder neoplasms,1
hsa_circ_0005267,primary great saphenous vein varicosities,1
circrna_000203,cardiac fibrosis,1
circ-sox4,adenocarcinoma of lung,1
hsa_circ_0072765,irradiated hepatic stellate cell,1
hsa_circ_0043278,osteosarcoma,1
hsa_circ_002082,fatty liver,1
hsa_circ_0081162,cardiac senescence,0
hsa_circ_0000681,hepatocellular steatosis,0
hsa_circ_0058092,stomach neoplasms,1
circrna_001275,carotid plaque rupture,0
hsa_circ_0026134,"carcinoma, non-small-cell lung",1
hsa_circ_0079993,colorectal neoplasms,1
has-circrna_0046367,fatty liver,1
hsa_circ_0106803,essential hypertension,0
hsa_circ_0058124,thyroid neoplasms,1
hsa_circ_103047,"liver cirrhosis, biliary",0
hsa_circ_0007534,"carcinoma, pancreatic ductal",1
hsa_circ_0067835,precursor cell lymphoblastic leukemia-lymphoma,0
circnr3c1,urinary bladder neoplasms,1
hsa_circ_0001313,colonic neoplasms,1
hsa_circ_0000284,"depressive disorder, major",0
hsa_circ_0072765,endometrial neoplasms,0
hsa_circ_407176,"liver cirrhosis, biliary",1
hsa_circ_0071410,irradiated hepatic stellate cell,1
hsa_circ_0008234,gallbladder neoplasms,1
circ_drosha,"carcinoma, renal cell",0
hsa_circ_0051240,alzheimer disease,0
hsa_circ_0001900,myocardial senescence,0
hsa_circ_014724,glucocorticoid-induced osteonecrosis of femoral head,0
cdr1as,esophageal squamous cell carcinoma,1
hsa_circ_0000594,glioma,1
hsa_circ_0078767,"carcinoma, non-small-cell lung",1
hsa_circ_0012129,breast neoplasms,0
hsa_circ_0078767,infantile hemangioma,0
circ-rangap1,herpes simplex,0
circepsti1,osteosarcoma,1
hsa_circ_0001649,"carcinoma, non-small-cell lung",1
hsa_circ_0001859,myocardial senescence,0
circmto1,urinary bladder neoplasms,1
hsa_circ_0002113,sciatica,0
hsa_circ_0002346,coronary atherosclerotic heart disease,0
circgfra1,ovarian neoplasms,1
hsa_circ_0061868,osteoarthritis,0
circrna7231,herpes simplex,1
circrhobtb3,melanoma,0
hsa_circ_0044529,leukoaraiosis,0
hsa_circ_0025202,chronic thromboembolic pulmonary hypertension,0
hsa_circ_0087215,"carcinoma, hepatocellular",0
hsa_circ_0071896,facet joint osteoarthritis,1
hsa_circ_0005519,asthma,1
hsa_circ_000361,essential hypertension,0
hsa_circ_0000673,stomach neoplasms,1
circzfr,urinary bladder neoplasms,1
hsa_circ_0002142,melanoma,0
hsa_circrna_102101,gallbladder neoplasms,0
hsa_circ_0001546,stomach neoplasms,1
hsa_circ_0017446,"leukemia, myeloid, acute",1
hsa_circ_0067209,"diabetes, gestational",0
hsa_circ_0035483,coronary artery disease,0
circpvt1,"carcinoma, non-small-cell lung",1
hsa_circrna_14623,"thyroid cancer, papillary",0
circrna_104871,myocardial senescence,0
hsa_circrna_015115,t2dm with depression,1
hsa_circ_0006801,glioblastoma,0
hsa_circ_0001846,triple negative breast neoplasms,1
circpsmc3,rheumatic heart disease,0
hsa_circ_0009910,cholangiocarcinoma,0
hsa_circ_0001801,lupus nephritis,0
hsa_circ_0004015,intervertebral disc degeneration,0
circlmtk2,intervertebral disc degeneration,0
hsa_circrna_100257,melanoma,0
hsa_circ_0000073,bladder urothelial carcinoma,0
hsa_circ_052372,"liver cirrhosis, biliary",1
hsa_circ_0020397,colorectal neoplasms,1
hsa_circ_0057762,"lupus erythematosus, systemic",1
circsmarca5,"diabetes mellitus, type 2",0
circgfra1,gallbladder neoplasms,0
circrna-chr19,"hemorrhagic fever, ebola",1
hsa_circ_0024892,multiple sclerosis,1
hsa_circ_0071589,colorectal neoplasms,1
hsa_circ_087631,ovarian neoplasms,0
hsa_circ_102470,pre-eclampsia,0
hsa_circ_0081108,"leukemia, myeloid, acute",0
hsa_circrna_104871,ischemic stroke,0
bcrc-3,diabetic retinopathy,0
hsa_circrna_046843,"thyroid cancer, papillary",1
hsa_circ_0000175,diabetic retinopathy,0
hsa_circ_0002052,endometrial neoplasms,0
circ-prkci,adenocarcinoma of lung,1
hsa_circ_0009361,retinoblastoma,0
hsa_circ_0008078,primary great saphenous vein varicosities,0
circubxn7,"carcinoma, ovarian epithelial",0
hsa_circ_0008717,cutaneous squamous cell carcinoma,0
hsa_circ_0000337,intervertebral disc degeneration,0
circrna.20159,diabetes mellitus,0
circhipk3,nasopharyngeal carcinoma,1
circnf1,stomach neoplasms,1
hsa_circ_103973,hypopharyngeal neoplasms,0
hsa_circrna_406557,thyroid neoplasms,0
hsa_circ_000361,"liver cirrhosis, biliary",1
hsa_circ_0068942,osteoporosis,0
hsa_circ_006100,cutaneous squamous cell carcinoma,0
circnek6,thyroid neoplasms,1
hsa_circ_0001178,"carcinoma, hepatocellular",1
circmmp9,glioblastoma,1
hsa_circ_0052012,infantile hemangioma,0
circrna_0086376,"arthritis, rheumatoid",0
hsa_circ_002082,nasopharyngeal carcinoma,0
hsa_circ_0053277,colorectal neoplasms,1
hsa_circ_0002453,triple negative breast neoplasms,1
circ-cdc45,repeated implantation failure,0
hsa_circ_0026372,salivary adenoid cystic carcinoma,0
circpum1,ovarian neoplasms,1
circ_stk24,"epilepsy, temporal lobe",1
hsa_circ_0020123,"carcinoma, non-small-cell lung",1
hsa_circ_0066922,nasopharyngeal carcinoma,0
hsa_circ_0001275,coronary artery disease,0
hsa_circ_0006990,colorectal neoplasms,1
hsa_circrna_104296,retinoblastoma,0
hsa_circ_0060456,cardiac senescence,0
circ-eno1,adenocarcinoma of lung,1
hsa_circ_0005218,repeated implantation failure,0
hsa_circ_0005836,active pulmonary tuberculosis,1
hsa_circ_104075,retinal neurodegeneration,0
circ-foxm1,"carcinoma, non-small-cell lung",1
hsa_circ_0023903,retinoblastoma,0
hsa_circ_0006168,esophageal squamous cell carcinoma,1
circ-eif4g3,liver neoplasms,0
hsa_circ_0001900,colorectal neoplasms,1
circlmtk2,"tuberculosis, pulmonary",0
hsa_circ_0029601,pre-eclampsia,1
circ-erbb2,stomach neoplasms,1
hsa_circ_0000337,"lymphoma, large b-cell, diffuse",0
hsa_circ_0081162,diabetic retinopathy,1
hsa_circ_0000177,glioma,1
circnf1,tuberculosis,0
hsa_circ_0071410,liver neoplasms,1
circ-cdyl,colonic neoplasms,1
circmto1,stomach neoplasms,1
hsa_circ_0093996,irradiated hepatic stellate cell,0
hsa_circrna_101319,"arthritis, rheumatoid",1
hsa_circ_0060456,stomach neoplasms,1
hsa-circ-0008139,crohn disease,0
hsa_circ_0087215,active pulmonary tuberculosis,0
circhla-c,endometriosis,0
circrna_100290,vascular endothelial dysfunction,0
hsa_circ_0057481,laryngeal neoplasms,1
hsa_circrna_003251,lung neoplasms,0
hsa_circ_0005442,pre-eclampsia,1
hsa_circ_0051172,prostatic neoplasms,0
hsa_circ_0000199,stomach neoplasms,1
hsa_circ_0007294,triple negative breast neoplasms,1
hsa_circ_0000488,"leukemia, myeloid, acute",1
hsa_circ_cspp1,uterine cervical neoplasms,1
hsa_circ_087631,"liver cirrhosis, biliary",1
hsa_circ_0074027,osteoporosis,0
hsa_circrna_102034,"arthritis, rheumatoid",1
hsa_circ_0000554,irradiated hepatic stellate cell,0
hsa_circ_0081143,esophageal squamous cell carcinoma,0
cznf609,"osteoporosis, postmenopausal",0
circrna_001569,tuberculosis,0
circ-cspp1,prostatic neoplasms,0
circ_ankib1,hepatoblastoma,0
hsa_circ_0015278,lung squamous cell carcinoma,0
hsa_circ_0000291,diabetic retinopathy,0
circ_efcab2,"liver diseases, alcoholic",0
hsa_circ_0057481,"vitreoretinopathy, proliferative",0
circtp63,repeated implantation failure,0
hsa_circ_0076305,atherosclerosis,0
circrna_09585,endometrial neoplasms,0
cttn1,heart failure,1
circdlgap4,glioblastoma,0
hsa_circ_0005963,myocardial senescence,0
circtrim33-12,"vitreoretinopathy, proliferative",0
circfblim1,"carcinoma, hepatocellular",1
hsa_circrna_100918,t2dm with depression,1
circrna6783,acne vulgaris,0
hsa_circrna_003251,t2dm with depression,1
hsa_circrna_101319,stomach neoplasms,0
hsa_circ_0000073,"diabetes mellitus, type 2",0
hsa_circ_0078767,herpes simplex,0
hsa_circ_0051240,cholangiocarcinoma,0
circshkbp1,"liver diseases, alcoholic",0
hsa_circ_0012919,"leukemia, lymphocytic, chronic, b-cell",0
circp4hb,active pulmonary tuberculosis,0
hsa_circ_0013958,myocardial infarction,0
hsa_circrna_101996,"diabetes mellitus, type 2",0
hsa_circ_0001187,"diabetes mellitus, type 2",0
circacap2,glucocorticoid-induced osteonecrosis of femoral head,0
hsa_circ_0001361,leukemia,0
hsa_circ_0100783,leukoaraiosis,0
hsa-circrna11783-2,crohn disease,0
hsa_circ_0037911,facet joint osteoarthritis,0
hsa_circ_0081108,diabetic retinopathy,1
circ-sfmbt2,esophageal neoplasms,0
hsa_circ_0035381,diabetes mellitus,0
hsa_circ_100395,ovarian neoplasms,1
circrapgef5,"thyroid cancer, papillary",1
hsa_circ_0108308,heart failure,0
circadamts14,"leukemia, myeloid, acute",0
hsa_circ_0072765,"carcinoma, mucoepidermoid",0
circpvt1,osteosarcoma,1
circ_stk24,essential hypertension,0
hsa_circ_0102049,osteosarcoma,1
circnek6,leukoaraiosis,0
hsa_circ_087631,glioma,0
circrna_0046366,hepatocellular steatosis,1
circccdc66,tuberculosis,0
circnek6,"leukemia, myeloid, acute",0
hsa_circ_0011780,"carcinoma, non-small-cell lung",1
hsa_circ_402458,infantile hemangioma,0
circmto1,uterine cervical neoplasms,1
hsa_circ_0000977,pancreatic neoplasms,1
circdock1,sciatica,0
hsa_circ_0054633,"diabetes mellitus, type 2",1
hsa_circrna_102296,active tuberculosis,1
hsa_circ_0001178,triple negative breast neoplasms,0
circrna_000284,"hemorrhagic fever, ebola",0
circ_1639,"lupus erythematosus, systemic",0
hsa_circ_0072391,aortic aneurysm,0
circ-prmt5,stomach neoplasms,1
hsa_circ_0005540,multiple system atrophy,1
hsa_circ_0089378,coronary artery disease,1
hsa_circ_0044235,"arthritis, rheumatoid",1
hsa_circrna_100750,hepatocellular steatosis,0
hsa_circ_004183,diabetic cataract,0
hsa_circ_0009362,triple negative breast neoplasms,1
hsa_circ_0001275,repeated implantation failure,0
circnrip1,"carcinoma, renal cell",1
hsa_circ_0059655,osteoarthritis,0
hsa_circrna_103047,"arthritis, rheumatoid",1
circ_ubqln1,myocardial senescence,0
hsa_circ_0106803,multiple sclerosis,1
hsa_circ_0083964,"arthritis, rheumatoid",1
hsa_circ_0000263,uterine cervical neoplasms,1
circ_004662,crohn disease,1
hsa_circ_104871,"lupus erythematosus, systemic",0
circmylk,thyroid neoplasms,0
circrnf13,adenocarcinoma of lung,1
circhipk3,squamous cell carcinoma of head and neck,1
hsa_circ_0006323,"liver diseases, alcoholic",0
circrna_09585,"tuberculosis, pulmonary",1
circhipk3,stomach neoplasms,1
hsa_circ_0000284,colorectal neoplasms,1
hsa_circ_0075828,urinary bladder neoplasms,1
hsa_circ_002082,"leukemia, promyelocytic, acute",0
hsa_circ_0001658,stomach neoplasms,1
circ_slc19a1,sciatica,0
circznf609,ovarian neoplasms,0
hsa_circrna_001654,infantile hemangioma,1
hsa_circ_002136,glioma,1
hsa_circ_0067934,adenocarcinoma of lung,1
circubap2,squamous cell carcinoma of head and neck,0
hsa_circ_0059354,squamous cell carcinoma of head and neck,1
hsa_circ_407176,heart failure,0
hsa_circ_004183,"carcinoma, mucoepidermoid",0
circ_0002198,"liver cirrhosis, biliary",0
hsa_circrna_063981,breast neoplasms,0
hsa-circrna-102685,crohn disease,1
circptn,osteoarthritis,0
circlarp4,osteosarcoma,1
hsa_circ_0001098,breast neoplasms,1
circnr3c1,active pulmonary tuberculosis,0
hsa_circ_0040705,hypopharyngeal neoplasms,0
hsa_circrna_100533,urinary bladder neoplasms,0
hsa_circ_0072083,"carcinoma, non-small-cell lung",1
hsa_circrna_100933,infantile hemangioma,1
hsa_circ_0006948,esophageal squamous cell carcinoma,1
hsa_circ_0072668,facet joint osteoarthritis,1
circyap1,stomach neoplasms,1
circankrd36,"lymphoma, large b-cell, diffuse",0
hsa_circrna_104296,active tuberculosis,1
circ-tcf4.85,"carcinoma, hepatocellular",1
circfat1,cardiac fibrosis,0
circrna_13478,"tuberculosis, pulmonary",1
hsa_circ_0073237,glioma,1
circ-znf264,aortic aneurysm,0
hsa_circ_0002161,"tuberculosis, pulmonary",0
hsa_circ_0045714,esophageal squamous cell carcinoma,0
hsa_circrna_406557,cutaneous squamous cell carcinoma,0
circmylk,active tuberculosis,0
hsa_circ_0008450,nasopharyngeal carcinoma,1
hsa_circ_0001971,"diabetes, gestational",0
hsa_circ_0002569,moyamoya disease,1
circman2b2,glioma,1
hsa_circ_004121,"diabetes, gestational",0
circmllt10,stomach neoplasms,1
hsa_circrna_086376,colorectal neoplasms,1
hsa_circ_0000654,gallbladder neoplasms,0
circabcc4,adenocarcinoma of lung,1
hsa_circ_0001073,colonic neoplasms,0
hsa_circ_001895,cholangiocarcinoma,0
hsa_circ_0005576,"prostatic neoplasms, castration-resistant",0
hsa_circ_0012384,hirschsprung disease,0
hsa_circ_0001742,"prostatic neoplasms, castration-resistant",0
hsa_circ_0000729,cholangiocarcinoma,0
hsa_circ_0060428,"leukemia, promyelocytic, acute",0
hsa_circ_0006766,cardiovascular diseases,0
hsa_circrna_014213,alzheimer disease,0
hsa_circ_0000073,"depressive disorder, major",0
circpdss1,stomach neoplasms,1
hsa_circ_0003171,primary great saphenous vein varicosities,1
hsa_circ_0002185,squamous cell carcinoma of head and neck,1
hsa_circ_0001721,melanoma,0
circgfra1,melanoma,0
hsa_circ_0034642,active pulmonary tuberculosis,0
circ-atp8a2,uterine cervical neoplasms,1
circrna_atp9b,retinal neurodegeneration,0
circrna.20159,"diabetes, gestational",1
hsa_circ_0006215,pancreatic neoplasms,1
hsa_circrna_101720,"diabetes mellitus, type 2",0
hsa_circ_0014130,stomach neoplasms,1
circfut8,urinary bladder neoplasms,1
circ-cdyl,"carcinoma, hepatocellular",1
circ-znf609,prostatic neoplasms,1
hsa_circ_0023303,squamous cell carcinoma of head and neck,1
hsa_circ_0066922,immunosenescence,0
hsa_circrna_100834,cutaneous squamous cell carcinoma,1
hsa_circ_0000615,hirschsprung disease,1
circrgnef,urinary bladder neoplasms,1
hsa_circ_0082081,coronary artery disease,1
hsa_circ_0000073,salivary adenoid cystic carcinoma,0
hsa_circ_0007788,essential hypertension,0
hsa_circrna_100192,diabetic retinopathy,1
circabcc4,ovarian neoplasms,0
hsa_circ_0106803,urinary bladder neoplasms,0
circrhot1,pancreatic neoplasms,1
hsa_circrna_001937,active tuberculosis,1
hsa_circ_0049224,"lupus erythematosus, systemic",1
circrna_101873,"arthritis, rheumatoid",1
hsa_circrna_061346,breast neoplasms,0
circrna_104433,moyamoya disease,0
hsa_circ_0072387,squamous cell carcinoma of head and neck,1
hsa_circ_0056731,"carcinoma, pancreatic ductal",0
circ_stk24,"carcinoma, renal cell",0
hsa_circ_0001947,"leukemia, myeloid, acute",1
hsa_circ_0038374,multiple system atrophy,1
hsa_circ_0001946,stomach neoplasms,1
circrip2,urinary bladder neoplasms,1
circbirc6,"carcinoma, non-small-cell lung",1
circzfr,thyroid neoplasms,0
circsmo742,glioma,1
hsa_circ_0002078,moyamoya disease,1
hsa_circrna_14623,intervertebral disc degeneration,0
cdr1as,squamous cell carcinoma of head and neck,1
circr-284,carotid plaque rupture,1
circanks1b,hypertension,0
hsa_circ_0005127,facet joint osteoarthritis,1
circgfra1,essential hypertension,0
hsa_circ_0137439,pre-eclampsia,0
circznf609,vascular endothelial dysfunction,1
circ_004662,"carcinoma, non-small-cell lung",0
circabcc2,crohn disease,0
hsa_circ_0000911,breast neoplasms,1
circ-cspp1,cardiovascular diseases,0
circrbm23,"carcinoma, hepatocellular",1
hsa_circrna_0054633,ovarian neoplasms,0
circp4hb,"carcinoma, non-small-cell lung",1
circhiat1,"carcinoma, renal cell",1
hsa_circ_0068942,multiple sclerosis,0
circ-foxm1,herpes simplex,0
circtada2a-e6,moyamoya disease,0
hsa_circ_0037251,"vitreoretinopathy, proliferative",0
hsa_circ_0007385,"leukemia, promyelocytic, acute",0
circfoxo3,cardiac senescence,1
circ_004662,salivary adenoid cystic carcinoma,0
hsa_circrna_014213,cardiovascular diseases,0
