circRNA,miRNA,label,used
circfgfr3,mir-466k,0,True
hsa_circ_0001725,mir-150-5p,1,True
circ-sox4,mir-1270,1,True
hsa_circ_0005239,mir-34a,1,True
hsa_circrna_0054633,mir-1,0,True
cttn5,mir-23b-5p,0,True
hsa_circ_0007915,mir-659-3p,1,True
hsa_circ_0092509,mir-448,1,True
hsa_circ_cspp1,mir-361-5p,1,True
hsa_circ_0068871,mir-181a-5p,1,True
circrna_104433,mir-497-5p,1,True
hsa_circ_0071662,mir-146b-3p,1,True
hsa_circ_0091581,mir-526b,1,True
circubap2,mir-339-5p,1,True
circ-rad23b,mir-5095,1,True
circmylk,mir-29a-3p,1,True
circitga7,mir-370-3p,1,True
circrbms3,mir-153,1,True
hsa_circ_0015278,mir-141-3p,1,True
circrna_0047905,mir-4516,1,True
hsa_circ_0008305,mir-429,1,True
hsa_circ_0137606,mir-1231,1,True
circ-dicer1,mir-382-5p,1,True
circ_katnal1,mir-145-3p,1,True
circ_stk17a,mir-874,0,True
hsa_circ_0046600,mir-640,1,True
circrpms1,mir-203,1,True
hsa_circ_0000615,akt3,1,True
circrna_100290,mir-136-5p,1,True
hsa_circ_0074027,mir-185-3p,1,True
hsa_circ_0072668,mir-19b,0,True
hsa_circ_0001461,mir-548g,1,True
hsa_circ_0041946,mir-485-3p,0,True
circ-smad2,mir-629,1,True
hsa_circ_001569,mir-377-3p,0,True
circr-284,mir-221,1,True
circbach2,mir-139-5p,1,True
circmyc,mir-1236,1,True
hsa_circ_009755,mir-29a-5p,1,True
hsa_circ_0002062,hsa-mir-942-5p,1,True
circsema4b,mir-431,1,True
circ-anapc7,mir-10b-5p,0,True
hsa_circ_0000681,mir-181b,0,True
hsa_circ_0014243,hsa-mir-10a-5p,1,True
circrna_0001073,mir-361-3p,0,True
circrna_101368,mir-200a,1,True
hsa_circ_0000140,mir-31,1,True
circ_drosha,mir-1252-5p,1,True
hsa_circ_102485,hsa-mir-943,1,True
hsa_circ_0093996,mir-183,1,True
hsa_circ_0018069,mir-454-3p,1,True
circnr3c1,mir-27a-3p,1,True
hsa_circ_0032970,hsa-mir-130a-3p,1,True
hsa_circ_0000218,mir-139-3p,1,True
circdock1,mir-196a-5p,1,True
hsa_circ_0034398,mir-518d-5p,0,True
hsa_circ_0005267,mir-4688,0,True
hsa_circ_0001445,mir-620,1,True
hsa_circ_0006168,mir-100,1,True
circrna_100290,mir-378a,1,True
circslc8a1,mir-130b,1,True
hsa_circ_0137008,mir-338-5p,1,True
circpan3,mir-183-5p-xiap,1,True
hsa_circ_0000378,mir-326-3p,0,True
hsa_circ_0005870,hsa-mir-619-5p,1,True
hsa_circ_0001721,mir-599,1,True
hsa_circrna_086376,mir-7,1,True
hsa_circ_009755,mir-585-5p,1,True
hsa_circ_0000495,mir-1252-5p,0,True
circadamts14,mir-572,1,True
circpicalm,mir-1265,1,True
hsa_circ_0060060,mir-144-3p,1,True
circ-abcb10,mir-1252,1,True
circ-foxo3,mir-191-5p,1,True
hsa_circ_0014359,mir-153,1,True
hsa_circrna_0054633,mir-23b,0,True
circ-anapc7,mir-181,1,True
hsa_circ_0126991,mir-665,0,True
circfoxo3,e2f1,1,True
circ-cspp1,mir-1236-3p,1,True
hsa_circ_0001946,mir-135a-5p,1,True
hsa_circrna_104310,mir-489-3p,1,True
hsa_circ_0006215,mir-378a-3p,1,True
hsa_circ_0005870,hsa-mir-6807-3p,1,True
circhla-c,mir-150,1,True
hsa_circ_0002346,mir-182,1,True
hsa_circ_407176,hsa-mir-522-3p,1,True
circpip5k1a,mir-let-7a,0,True
circ-prkci,mir-545,1,True
hsa_circ_0006323,mir-130a-3p,1,True
hsa_circ_0005198,mir-1294,1,True
circ-smad2,mir-15a,0,True
hsa_circrna_061346,mir-5193,1,True
hsa_circ_092516,mir-133a,0,True
circmmp9,mir-103a,0,True
circ-dicer1,mir-103a-3p,1,True
circmto1,mir-6893,1,True
hsa_circ_0037655,mir-214,1,True
circ-foxo3,mir-155,1,True
hsa_circ_0005027,mir-548c-3p,1,True
circlmtk2,mir-30,0,True
circ-zeb1.33,mir-200a-3p,1,True
circrna_100284,mir-217,1,True
hsa_circ_0034642,mir-1205,1,True
hsa_circ_0025202,mir-374a,0,True
circrna_104718,mir-218-5p,1,True
circrna_000543,mir-9,1,True
circpum1,mir-6753-5p,1,True
hsa_circ_0044520,mir-4726-5p,1,True
circubap2,mir-96-3p,1,True
circtp63,mir-449,0,True
circvangl1,mir-1184,1,True
hsa_circ_0072083,mir-545-3p,1,True
circsmo742,mir-338-3p,1,True
circkif4a,mir-139-3p,1,True
circular rna wdr77,mir-124,1,True
hsa_circ_0000592,mir-367-3p,1,True
circcct3,mir-613,1,True
hsa_circ_0076248,mir-181a,1,True
cirs-6,mir-653,1,True
hsa_circrna_014213,mir-5088-5p,1,True
hsa_circ_0002577,mir-197,1,True
circnt5e,mir-422a,1,True
circrna.2837,mir-34,1,True
circ-prmt5,mir-382,1,True
circrna.1030,mir-152,0,True
hsa_circ_0089810,mir-5088-5p,0,True
hsa_circ_0021093,mir-766-3p,1,True
circrna-cer,mir-136,1,True
circ-zkscan1,mir-1178-3p,1,True
hsa_circ_100242,mir-145-5p,1,True
hsa_circ_0008797,mir-1200,0,True
circpdss1,mir-186-5p,1,True
hsa_circ_0011780,mir-544a,1,True
hsa_circ_0001946,ube2a,1,True
circsema4b,mir-197,0,True
hsa_circ_0008309,mir-1290,1,True
hsa_circ_0102049,mir-1304-5p,1,True
circfat1,mir-375,1,True
circ-notch1,mir-449c-5p,1,True
circptpra,mir-636,1,True
hsa_circ_104075,mir-582-3p,1,True
hsa_circ_0001073,mir-626,1,True
circpvt1,mir-124-3p,1,True
circrna_15698,mir-185,1,True
circ-itch,mir-20a,1,True
hsa_circ_0056836,mir-766-3p,1,True
hsa_circ_0054211,mir-222,0,True
hsa_circ_0032891,mir-139-5p,0,True
circslc7a6,mir-21,1,True
circ-prmt5,mir-377,1,True
circ-cdyl,mir-892a,1,True
hsa_circ_0005198,mir-506-3p,0,True
hsa_circ_0009361,mir-582,1,True
circ-cdyl,mir-328-3p,1,True
cirs-133,mir-133,1,True
hsa_circ_0000177,mir-638,1,True
hsa_circ_0007874,mir-664,0,True
hsa_circ_0053743,mir-125b-1,0,True
hsa_circ_0033550,mir-942-5p,1,True
circdennd4c,mir-200c,1,True
hsa_circ_0057481,mir-425,0,True
hsa_circ_0059655,mir-338-3p,1,True
hsa_circrna_100834,mir-873-5p,1,True
circpip5k1a,mir-1273a,1,True
circkdm4c,mir-548p,1,True
hsa_circ_00001666,mir-1229,1,True
hsa_circ_0137439,mir-142-5p,1,True
circ-itch,mir-216b,1,True
hsa_circ_0042666,mir-223,1,True
hsa_circ_0000488,hsa-mir-496,1,True
hsa_circrna_104310,mir-499a-3p,1,True
circbmpr2,mir-553,1,True
circfoxo3,id-1,1,True
circ-cep85l,mir-942-5p,1,True
hsa_circrna_014213,mir-6812-5p,1,True
circ-nsd2,mir-199b-5p,1,True
hsa_circ_0074026,mir-1304,1,True
hsa-circ-0040809,mir-585-5p,0,True
hsa_circrna_104387,crkl,0,True
hsa_circ_0074027,mir-518a-5p,1,True
hsa_circrna_100833,mir-139b-5p,1,True
hsa_circ_0051240,mir-637,1,True
hsa_circ_0001772,mir-149,1,True
hsa_circrna_004662,mir-4713-5p,1,True
hsa_circ_0002142,mir-625-5p,1,True
circrna_atp9b,mir-138-5p,1,True
hsa_circ_0007843,mir-518c-5p,1,True
hsa_circ_0072391,mir-503-5p,1,True
circasap1,mir-532-5p,1,True
circrhobtb3,mir-654-3p,1,True
hsa_circ_0014130,mir-600,1,True
circhectd1,mir-1256,1,True
circdync1h1,mir-140-5p,1,True
hsa_circ_0079593,mir-182,1,True
circ-itch,mir-214,1,True
hsa_circ_0009910,mir-300,0,True
hsa_circ_0000190,mir-767-5p,1,True
hsa_circ_0000911,mir-1271,1,True
hsa_circ_0061140,mir-149-5p,1,True
hsa_circ_0091581,mir-526c,1,True
hsa_circ_0009128,mir-1253,0,True
circ_slc19a1,mir-497,1,True
circmllt10,mir-509-3-5p,1,True
hsa_circ_0015758,mir-149,1,True
circ-vrk1,mir-624-3p,1,True
circ-abcb10,let-7a-5p,1,True
hsa_circ_0001451,mir-197-3p,1,True
hsa_circ_0000993,mir-214-5p,1,True
hsa_circ_0079993,mir-203a-3p.1,1,True
hsa_circ_100219,mir-485-3p,1,True
circhiat1,mir-3171,1,True
hsa_circ_0004277,hsa-mir-892b,1,True
hsa-circrna-102685,hsa-mir-146a-5p,1,True
hsa_circ_0053277,mir-2467-3p,1,True
circ-itch,mir-224,1,True
circrna_0047905,mir-1227-5p,1,True
circ-prkci,mir-589,1,True
hsa_circrna_101996,mir-145-5p,1,True
cznf609,mir-184,1,True
hsa_circ_0052012,mir-96-5p,0,True
circhiat1,mir-195-5p,1,True
hsa_circ_0062557,mir-188-3p,0,True
hsa_circ_0002078,let-7b,0,True
hsa_circ_0001400,mir-146a-5p,0,True
hsa_circrna_046843,mir-3911,1,True
circ-itch,mir-17,1,True
hsa_circrna_406557,mir-27b,0,True
circrna_000911,mir-449a,1,True
hsa_circrna_002178,mir-328-3p,1,True
circgfra1,mir-188-3p,1,True
hsa_circrna_005019,mir-142-5p,0,True
hsa_circ_0053743,mir-142,0,True
circnasp,mir-1253,1,True
circhipk3,mir-107,1,True
hsa_circ_0005986,mir-129-5p,1,True
circclk3,mir-320a,1,True
hsa_circ_0004928,mir-4701-5p,0,True
hsa_circ_000839,mir-200b,1,True
hsa_circ_0001649,mir-331-3p,1,True
circmat2b,mir-338-3p,1,True
hsa_circ_0020123,mir-144,1,True
circepsti1,mir-4753,1,True
hsa-circ-0005870,hsa-mir-5096,1,True
circuvrag,mir-223,1,True
circnup214,mir-145,1,True
circrna-acap2,mir-21-5p,1,True
hsa_circ_0043949,mir-7161-3p,1,True
circ-lamp1,mir-615-5p,1,True
hsa_circ_0001410,mir-7,0,True
circrna_8924,mir-518d-5p,1,True
hsa_circ_0093996,mir-181d,0,True
hsa_circ_0002062,cdk6,1,True
circabcc4,mir-3186-3p,1,True
hsa_circ_0074027,mir-6809,0,True
hsa_circ_0000073,mir-6845-5p,0,True
circ-foxo3,mir-138-5p,1,True
hsa_circ_0000092,mir-338-3p,1,True
circ-satb2,mir-939,1,True
circfarsa,mir-330-5p,1,True
hsa_circ_0067934,mir-1304,1,True
circrna_104670,mir-17-3p,1,True
hsa_circ_0007255,mir-335-5p,1,True
circ-ezh2,mir-1265,1,True
hsa_circ_0006801,mir-485-5p,0,True
circrna_100876,mir-136,1,True
hsa_circrna_100833,mir-495-3p,1,True
hsa_circ_102470,mir-196a,0,True
circatxn7,mir-4319,1,True
circrna_11058,mir-4726-5p,0,True
circ-cdyl,mir-1275,1,True
circ_slc19a1,mir-185-5p,0,True
circslc8a1,mir-494,1,True
circubxn7,mir-1247-3p,1,True
hsa_circ_0072995,mir-30c-2-3p,1,True
circ-znf609,mir-186-5p,1,True
hsa_circ_0005963,mir-425-5p,0,True
circznf609,mef2a,1,True
hsa_circ_0012342,let-7e-5p,1,True
circ kmt2e,mir-204-5p,1,True
hsa_circ_0001206,mir-1285-5p,1,True
hsa-circrna-102685,hsa-mir-146b-5p,1,True
hsa_circ_0028882,mir-26a-5p,0,True
circ-znf652,mir-101b,0,True
circ-cep85l,mir-665,0,True
hsa_circ_0082824,hsa-mir-130a-3p,1,True
hsa_circ_0000792,mir-375,1,True
hsa_circ_0056618,mir-206,1,True
hsa_circ_0088452,mir-19b,0,True
circ-abcb10,mir-340-5p,1,True
hsa_circ_0012384,mir-302e,1,True
circrpms1,mir-451,1,True
circzc3h4,mir-452-3p,0,True
hsa_circ_0075341,mir-149-5p,1,True
circ-acaca,mir-1183,1,True
hsa_circ_0056288,mir-125b-5p,1,True
hsa_circ_0078767,mir-330-3p,1,True
circrgnef,mir-548,1,True
hsa_circ_0001819,mir-216a-5p,0,True
circ-eno1,mir-22-3p,1,True
circ_specc1,mir-526b,1,True
hsa_circ_0008234,mir-370,1,True
hsa_circrna_103047,mir-490-3p,0,True
hsa_circ_101555,mir-597-5p,1,True
hsa_circ_087631,hsa-mir-943,1,True
circ-prmt5,mir-188-5p,1,True
hsa_circ_0001785,mir-1200,1,True
circbmpr2,mir-205-3p,0,True
circrna_0084927,hsa-mir-496,0,True
circfgfr1,mir-381-3p,1,True
hsa_circ_0000199,mir-198,1,True
hsa_circ_0039569,mir-542-3p,1,True
hsa_circ_0001971,mir-194,1,True
circ-hipk2,mir-124-3p,1,True
hsa_circ_0051443,mir-331-3p,1,True
circtcf25,mir-206,1,True
circasap1,mir-326,1,True
hsa_circ_0000414,mir-507,0,True
circhiat1,mir-21,1,True
circlarp4,mir-424,1,True
hsa_circ_0043949,mir-5195-3p,1,True
circrna_atp9b,let-7f,0,True
hsa_circ_0001946,mir-671-5p,1,True
hsa_circrna_101408,mir-34b-5p,1,True
hsa_circ_0041103,mir-103a-3p,1,True
circdennd4c,mir-760,1,True
circgucy1a2,mir-143,1,True
hsa_circ_0025202,cdk6,0,True
hsa_circ_0000414,mir-203a-3p,0,True
hsa_circ_0001400,mir-425-5p,0,True
hsa_circ_0006528,mir-7-5p,1,True
circ-akt3,mir-296-3p,1,True
circ_103124,mir-620,0,True
hsa_circ_0001907,mir-454-3p,0,True
hsa_circ_0052112,mir-125a-5p,1,True
hsa_circ_0000523,mir-31,1,True
hsa_circ_0007874,mir-760,1,True
hsa_circ_0057481,mir-200c,1,True
circrna-0004904,mir-607,0,True
circ-abcb10,mir-556-3p,1,True
circrapgef5,mir-198,1,True
hsa_circ_0043949,mir-1257,1,True
hsa_circ_101396,mir-126-5p,0,True
hsa_circ_0055625,mir-218-5p,0,True
hsa_circ_0025039,mirna-29a-3p,0,True
hsa_circ_0002161,mir-1245,0,True
hsa_circ_0007534,mir-625,1,True
circtnfrsf21,mir-199a-5p,0,True
hsa_circ_0003028,mir-17-3p,1,True
circnrip1,mir-149-5p,1,True
circ kmt2e,mir-34a-3p,0,True
hsa_circrna_104310,mir-197-3p,1,True
hsa_circrna_008068,mir-145-3p,1,True
hsa_circ_0020123,mir-488-3p,1,True
circrnf13,mir-93-5p,1,True
hsa_circ_0056731,mir-125a-5p,0,True
hsa_circrna_100833,mir-765,1,True
circ-pde8a,mir-338,1,True
hsa_circ_0022342,sa-mir-940,1,True
hsa_circrna_102336,mir-515-5p,1,True
hsa_circ_0023404,mir-5047,1,True
hsa_circ_0103809,mir-490-5p,1,True
hsa_circ_0006427,mir-6783-3p,1,True
circ-abcb10,mir-452-5p,1,True
hsa-circrna5974-1,mir-496,0,True
circslc3a2,mir-490-3p,1,True
circatrnl1,mir-23a-3p,1,True
circ-pde8a,mir-197-3p,0,True
hsa_circ_0070934,mir-1247-5p,1,True
hsa_circ_0001801,mir-224-5p,1,True
circdock1,mir-1273a,0,True
circplekhm3,mir-9,1,True
circ-dcaf6,mir-1231,1,True
hsa_circ_0007385,mir-181,1,True
hsa_circ_0004846,mir-1244,1,True
circdennd4c,mir-200b,1,True
circnf1,mir-16,1,True
hsa_circ_0008305,mir-200b-3p,1,True
hsa_circrna_104964,mir-425-5p,0,True
hsa_circ_0049657,mir-377,0,True
hsa_circ_0009362,mir-141-5p,1,True
circrna-0044073,mir-107,1,True
hsa_circ_0000284,mir-124,1,True
circfndc3b,mir-1178-3p,1,True
hsa_circ_0032627,mir-502-5p,1,True
hsa_circ_0008039,mir-515-5p,1,True
hsa_circ_0001038,mir-337-3p,1,True
hsa_circ_0001955,mir-516a-5p,1,True
hsa_circ_0091570,mir-1307,1,True
hsa_circ_0009910,mir-20a-5p,1,True
cbl.11,mir-4769-5p,0,True
bcrc-3,mir-1290,0,True
bcrc-3,mir-182-5p,1,True
circccdc66,mir-93,1,True
hsa_circ_0014130,mir-566,1,True
circ-banp,mir-503,1,True
hsa_circ_0001742,mir-770,0,True
hsa_circ_0000267,mir-503-5p,1,True
circwhsc1,mir-145,1,True
circ-prmt5,mir-498,1,True
circ_ankib1,mir-19b,1,True
hsa_circ_0044529,mir-4640-5p,1,True
hsa_circ_082319,hsa-mir-522-3p,1,True
circrna_09585,mir-195,0,True
hsa_circ_0063781,mir-100,0,True
hsa_circ_0023303,mir-646,1,True
circplk1,mir-296-5p,1,True
circ-abcb10,mir-203,1,True
hsa_circ_0081108,mir-30c,0,True
circzfp57,mir-200,1,True
hsa_circ_0008225,mir-890,1,True
circsmarca5,mir-19b-3p,1,True
circabcc4,mir-1182,1,True
hsa_circ_103047,mir-98-5p,0,True
hsa_circ_0001417,mir-613,0,True
circzfr,mir-130a,1,True
circdock1,mir-132-3p,1,True
circ-ptprz1,mir-1261,1,True
circ-itch,mir-17-5p,1,True
hsa_circrna_100833,mir-498,1,True
hsa_circ_0072088,mir-410-3p,0,True
hsa_circ_0000408,mir-136-5p,1,True
hsa_circ_0072088,mir-532-3p,1,True
hsa_circ_0027599,mir-101-3p,1,True
circagfg1,mir-195-5p,1,True
has-circrna_0046367,mir-34a,1,True
cdr1as,mir-1270,1,True
hsa_circ_0078710,mir-31,1,True
hsa_circ_004183,mir-1972,1,True
hsa_circ_0038374,mir-1179,0,True
hsa_circ_0023404,mir-646,1,True
circ-erbb2,mir-503,1,True
circ_1639,mir-122,1,True
hsa_circrna_101996,mir-8075,1,True
hsa_circ_0001971,mir-204,1,True
hsa_circ_0016788,mir-486,1,True
hsa_circ_0037911,mir-376a,0,True
hsa_circ_0057576,mir-130a-3p,1,True
hsa_circ_0004771,mir-653,1,True
hsa_circrna_101408,mir-1297,0,True
circslc3a2,mir-146b-3p,0,True
hsa_circ_0076305,mir-296-5p,1,True
cmras,mir-567,1,True
circular rna wdr77,mir-15b-5p,0,True
hsa_circ_0051443,mir-497-5p,0,True
circtada2a-e6,mir-203a-3p,1,True
hsa_circ_0012384,mir-342-3p,0,True
hsa_circ_0001721,mir-569,1,True
circagfg1,mir-370-3p,1,True
circrna_11109,mir-132-3p,0,True
hsa_circ_0000291,mir-183,1,True
hsa_circ_0060428,mir-375,1,True
hsa_circrna_100192,mir-645-ifit2,0,True
circ-rangap1,mir-877-3p,1,True
hsa_circ_0057481,mir-568,0,True
hsa_circ_0081162,mir-1294,0,True
circubap2,mir-135b-3p,1,True
circ-rad23b,mir-593-3p,1,True
circtnfrsf21,mir-1227,1,True
hsa_circ_0001098,mir-3942-3p,1,True
circ-ldlrad3,mir-137-3p,1,True
hsa_circ_0032131,mir-188-3p,0,True
circ-cdc45,mir-516b,1,True
hsa_circ_0030055,mir-519d-3p,1,True
circ-atp8a2,mir-433,1,True
hsa_circ_0002453,mir-208a,1,True
hsa_circrna11806-28,mir-486,0,True
hsa_circ_0003645,mir-1179,1,True
hsa_circ_0023956,mir-21-5p,0,True
circmtdh.4,let-7e-5p,0,True
circsmo742,mir-1307,0,True
hsa_circrna_061346,mir-4778-3p,1,True
hsa_circrna_100933,mir-2113,1,True
circ-cbfb,mir-607,1,True
circ_sdha,mir-185-5p,0,True
hsa_circrna_101873,mir-607,0,True
hsa_circ_0058124,mir-940,1,True
circ-akt3,mir-516b-5p,1,True
hsa_circ_0039569,let-7c-5p,1,True
hsa_circ_0037909,hsa-mir-637,1,True
cttn2,mir-let-7c-5p,0,True
hsa_circ_001569,mir-145,1,True
hsa_circ_0000977,mir-199a-3p,0,True
circfut8,mir-570-3p,1,True
circagfg1,mir-203,1,True
hsa_circ_0001946,mir-7,1,True
circtp63,mir-873-3p,1,True
hsa_circ_0012919,mir-125a-3p,1,True
circ-homer1,mir-1322,1,True
circmto1,mir-9,1,True
circrna_000203,mir-26b-5p,1,True
hsa_circrna_101408,mir-500a-5p,1,True
circrna_001275,mir-370-3p,1,True
circ-pde8a,mir-139,0,True
circ-cdyl,mir-499-5p,0,True
circrna_101505,mir-103,1,True
hsa_circ_0018508,mir-34b-5p,0,True
hsa_circ_0005127,mir-181b-5p,0,True
circlarp4,mir-513b-5p,1,True
hsa_circ_0000554,mir-1912,1,True
circ-znf264,mir-4493,1,True
circ-ttbk2,mir-761,1,True
hsa_circ_001598,mir-101,1,True
hsa_circrna_004662,mir-208b-5p,1,True
hsa_circ_0003998,mir-326,1,True
hsa_circ_0001658,mir-375,1,True
hsa_circ_0055625,mir-106b-5p,1,True
circmylk,mir-362-3p,1,True
hsa_circ_0068942,mir-130a-3p,1,True
hsa_circ_0058063,mir-145-5p,1,True
circ-prmt5,mir-1304,1,True
hsa_circrna_100834,mir-299-3p,1,True
hsa_circrna_004662,mir-4520-2-3p,1,True
hsa_circ_0136666,mir-1299,1,True
hsa_circ_0074362,mir-1236-3p,1,True
hsa_circ_0072387,mir-503-5p,1,True
hsa_circ_0072387,mir-296-5p,0,True
hsa_circ_0006990,mir-101-3p,1,True
hsa_circ_0067835,mir-1236-3p,1,True
circtrim33-12,mir-191,1,True
circrunx2,has-mir-203,1,True
hsa_circ_0036877,mir-181a-5p,0,True
hsa_circrna_104310,mir-216a-3p,1,True
hsa_circ_0043278,mir-203a-3p,1,True
hsa_circ_0000977,mir-153,1,True
hsa_circ_0092012,mir-486-3p,1,True
circctdp1,mir-29a-3p,1,True
hsa_circ_103809,mir-620,1,True
hsa_circ_0000615,mir-184,1,True
hsa_circ_0071410,mir-9-5p,1,True
hsa_circ_0006427,mir-5692,0,True
circ2174,mir-149,1,True
hsa_circ_0017247,mir-145,1,True
hsa_circ_0091579,mir-490-3p,1,True
hsa_circrna_100933,mir-1298-3p,1,True
hsa_circ_0039411,mir-136-5p,1,True
circabcc2,mir-665,1,True
hsa_circrna_406557,mir-145-3p,1,True
hsa_circ_0046264,mir-1245,1,True
circ-prmt5,mir-135b-3p,0,True
hsa_circ_0008450,mir-548p,1,True
cznf292,mir-1258,0,True
hsa_circ_0030235,mir-1253,1,True
hsa_circ_001895,mir-296-5p,1,True
circ_sdha,mir-23b,0,True
hsa_circ_0013958,mir-134,1,True
circpvt1,mir-125b,1,True
hsa_circ_000926,mir-411,1,True
hsa_circ_0055625,mir-488-3p,0,True
hsa_circ_0030569,mir-135a-5p,0,True
circ-pax2,mir-186,1,True
circmylk,mir-558,0,True
hsa_circ_009755,mir-6079,1,True
hsa_circ_0008365,mir-375,1,True
circnfix,mir-34a-5p,1,True
circzfr,mir-3619-5p,1,True
hsa_circ_0003258,mir-502-5p,1,True
hsa_circ_0031288,mir-139-3p,1,True
hsa_circrna_100192,mir-98-5p,0,True
hsa_circ_0007059,mir-378,1,True
hsa_circrna_046843,mir-4524a-5p,1,True
hsa_circ_0018069,mir-23c,1,True
circ2174,mir-382-5p,0,True
circ-dcaf6,mir-1256,1,True
hsa_circ_0075828,mir-1224-5p,1,True
hsa_circ_0067997,mir-515-5p,1,True
circanks1b,mir-1207-5p,0,True
hsa_circ_0092374,mir-513b-5p,0,True
circrhot1,mir-125a,1,True
hsa_circ_0054345,mir-9-5p,1,True
hsa_circ_001783,mir-200c-3p,1,True
hsa_circ_0064996,mir-378,0,True
circbirc6,mir-145,1,True
hsa_circ_0012673,mir-22,1,True
hsa_circ_0004277,hsa-mir-571,1,True
circzfr,mir-1261,1,True
hsa_circ_0001178,mir-382,1,True
circptpra,mir-96-5p,1,True
circrna-chr19,mir-30b-3p,1,True
hsa_circ_0002052,mir-382,1,True
circamotl1l,mir-193a-5p,1,True
hsa_circ_0000673,mir-767-3p,1,True
circprrc2a,mir-514a-5p,1,True
hsa_circ_0015756,mir-1250-3p,1,True
circ-zeb1.33,mir-122,0,True
circrna.20159,mir-326-5p,0,True
circrna_0084043,mir-153-3p,1,True
circlpar1,mir-762,1,True
hsa_circ_0002346,mir-93,1,True
hsa_circ_0043949,mir-140-3p,1,True
circacap2,mir-205-3p,0,True
circmyo9b,mir-4316,1,True
hsa-circrna-102685,hsa-mir-182-5p,1,True
hsa_circ_000361,mir-326-5p,0,True
hsa_circ_0009362,mir-193a-3p,0,True
circrbm23,mir-138,1,True
hsa_circ_0002768,mir-29a,1,True
hsa_circ_0058092,mir-4269,1,True
hsa_circ_0007385,mir-96-5p,0,True
circ-cdc45,mir-527,1,True
circgfra1,mir-449a,1,True
hsa_circ_000361,hsa-mir-146b-5p,0,True
hsa_circrna_104871,mir-140,0,True
circmmp9,mir-1265,1,True
hsa_circrna_001654,mir-520a-5p,1,True
circ-scarb1,mir-510-5p,1,True
hsa_circrna_102116,mir-518f-3p,1,True
hsa_circ_0068942,mir-101-3p,0,True
hsa_circ_0070269,mir-182,1,True
hsa_circ_0004277,hsa-mir-30c-1-3p,1,True
hsa_circ_0025039,mir-198,1,True
circ-eif4g3,mir-335,1,True
hsa_circ_0018069,mir-3666,1,True
circp4hb,mir-133a-5p,1,True
hsa_circ_0087537,mir-876-5p,0,True
hsa_circ_0026143,mir-93-5p,0,True
circdlgap4,mir-143,1,True
hsa_circ_0001955,mir-466i-5p,0,True
hsa_circ_0137439,mir-5193,0,True
circvangl1,mir-195,1,True
circankrd36,hsa-mir-501-5p,1,True
hsa_circ_0006916,mir-522-3p,1,True
hsa_circ_0047688,mir-125a-3p,1,True
hsa_circ_0004712,mir-323a-5p,1,True
hsa_circrna_000479,mir-4753,1,True
hsa_circ_0001821,mir-30b-3p,0,True
circrhobtb3,mir-148b-3p,0,True
cdr1as,mir-1299,1,True
hsa_circ_0001429,mir-205-5p,1,True
hsa_circrna_0007334,mir-577,1,True
hsa_circ_100290,mir-203,1,True
circrna_000284,mir-506,1,True
hsa_circ_0004712,mir-455-3p,1,True
hsa_circ_0092306,mir-197-3p,1,True
circ-rad23b,mir-525-5p,0,True
circ-postn,mir-1205,1,True
circibtk,mir-29b,1,True
circ-cdyl,mir-150-5p,1,True
hsa_circ_0000467,mir-326-3p,1,True
hsa_circ_002136,mir-138-5p,1,True
