miRNA,disease,label,used
mir-1183,glioma,1,True
mir-101,urinary bladder neoplasms,1,True
hsa-mir-138-5p,leukemia,1,True
mir-206,stomach neoplasms,1,True
mir-150-5p,uterine cervical neoplasms,1,True
mir-1257,glioblastoma,1,True
mir-556-3p,"diabetes mellitus, type 2",0,True
mir-218-5p,"carcinoma, hepatocellular",1,True
mirna-29a-3p,triple negative breast neoplasms,0,True
mir-625,"carcinoma, pancreatic ductal",1,True
mir-199a-5p,"diabetes mellitus, type 2",0,True
mir-200c-3p,breast neoplasms,1,True
mir-448,osteosarcoma,1,True
mir-17-3p,liver neoplasms,1,True
mir-181,"leukemia, myeloid, acute",1,True
mir-34a-3p,hypopharyngeal neoplasms,0,True
mir-19a,osteosarcoma,1,True
mir-520a-5p,infantile hemangioma,1,True
mir-125a-5p,breast neoplasms,1,True
mir-765,cutaneous squamous cell carcinoma,1,True
mir-1287,breast neoplasms,1,True
mir-376a,salivary adenoid cystic carcinoma,0,True
mir-338,pancreatic neoplasms,1,True
mir-525-5p,acne vulgaris,0,True
mir-1271,breast neoplasms,1,True
mir-135-5p,"leukemia, myeloid, acute",1,True
mir-5047,uterine cervical neoplasms,1,True
mir-150,colorectal neoplasms,1,True
sa-mir-940,chronic thromboembolic pulmonary hypertension,1,True
mir-485-5p,"epilepsy, temporal lobe",1,True
mir-615-5p,vascular endothelial dysfunction,1,True
mir-6783-3p,glioblastoma,1,True
mir-373-3p,"diabetes, gestational",0,True
mir-452-5p,"carcinoma, hepatocellular",1,True
mir-200c,laryngeal neoplasms,1,True
mir-30b,essential hypertension,0,True
mir-484,diabetic nephropathies,0,True
mir-490-3p,esophageal squamous cell carcinoma,1,True
mir-615-5p,precursor t-cell lymphoblastic leukemia-lymphoma,1,True
mir-23a-3p,squamous cell carcinoma of head and neck,1,True
mir-98,"osteoporosis, postmenopausal",1,True
mir-488-3p,hirschsprung disease,1,True
mir-1247-5p,cutaneous squamous cell carcinoma,1,True
mir-193a-3p,prostatic neoplasms,1,True
mir-1273a,colonic neoplasms,1,True
mirna-204,"leukemia, myeloid, acute",0,True
mir-181,"carcinoma, hepatocellular",1,True
mir-30c-2-3p,breast neoplasms,1,True
mir-1244,osteosarcoma,1,True
mir-200b,breast neoplasms,1,True
mir-516b,colorectal neoplasms,1,True
mir-608,"thyroid cancer, papillary",1,True
mir-29b-3p,breast neoplasms,1,True
mir-138-5p,glioblastoma,1,True
mir-200b-3p,"carcinoma, non-small-cell lung",1,True
mir-141-5p,triple negative breast neoplasms,1,True
ube2a,t2dm with depression,0,True
mir-19b-3p,rectal neoplasms,1,True
mir-424,osteosarcoma,1,True
mir-34a-5p,urinary bladder neoplasms,1,True
mir-515-5p,urinary bladder neoplasms,1,True
mir-337-3p,uterine cervical neoplasms,1,True
mir-510-5p,squamous cell carcinoma of head and neck,1,True
mir-516a-5p,"carcinoma, hepatocellular",1,True
mir-20a-5p,"leukemia, myeloid, acute",1,True
mir-4769-5p,"diabetes mellitus, type 2",0,True
mir-1205,glioma,1,True
mir-222,endometrial neoplasms,0,True
mir-186,lung squamous cell carcinoma,1,True
mir-1290,squamous cell carcinoma of head and neck,1,True
mir-361-3p,uterine cervical neoplasms,1,True
hsa-mir-943,"liver cirrhosis, biliary",1,True
mir-93,breast neoplasms,1,True
mir-25-3p,"leukemia, myeloid, acute",0,True
mir-503,stomach neoplasms,1,True
mir-770,atherosclerosis,0,True
mir-31*,alzheimer disease,0,True
mir-22-3p,adenocarcinoma of lung,1,True
mir-498,uterine cervical neoplasms,1,True
mir-107,urinary bladder neoplasms,1,True
hsa-mir-522-3p,"liver cirrhosis, biliary",1,True
mir-203,"leukemia, myeloid, acute",1,True
mir-153-3p,melanoma,1,True
mir-890,glioma,1,True
hsa-mir-940,chronic thromboembolic pulmonary hypertension,1,True
mir-519d-3p,osteoarthritis,1,True
mir-522-3p,inflammatory bowel diseases,0,True
mir-6506-5p,stomach neoplasms,1,True
crkl,chronic thromboembolic pulmonary hypertension,1,True
mir-130a,stomach neoplasms,1,True
mirna-130a,bladder urothelial carcinoma,0,True
mir-17-5p,prostatic neoplasms,1,True
mir-647,ovarian neoplasms,1,True
mir-410-3p,"diabetes, gestational",0,True
mir-16-5p,stomach neoplasms,1,True
mir-1271-3p,infantile hemangioma,1,True
mir-532-3p,colorectal neoplasms,1,True
mir199a2,diabetes mellitus,0,True
mir-544a,glioma,1,True
mir-637,stomach neoplasms,1,True
mir-195-5p,"carcinoma, renal cell",1,True
mir-1270,urinary bladder neoplasms,1,True
mir-26b,pancreatic neoplasms,1,True
mir-153,"carcinoma, renal cell",1,True
mir-8075,uterine cervical neoplasms,1,True
mir-34a,"carcinoma, pancreatic ductal",1,True
mir-217,retinal neurodegeneration,1,True
mir-1294,hematopoiesis,0,True
mir-7-5p,breast neoplasms,1,True
mir-5047,pre-eclampsia,0,True
mir-7-5p,nasopharyngeal carcinoma,1,True
mir-548g,active tuberculosis,0,True
mir-18a,myocardial infarction,0,True
mir-566,adenocarcinoma of lung,1,True
mir-106a-5p,lung neoplasms,0,True
mir-330-5p,glioma,1,True
mir-653,urinary bladder neoplasms,1,True
mir-1297,hepatocellular steatosis,0,True
mir-613,colorectal neoplasms,1,True
mir-5095,esophageal neoplasms,1,True
mir-217,pancreatic neoplasms,1,True
mir-93-3p,metabolism-related diseases,0,True
mir-567,adenocarcinoma of lung,1,True
mir-15b-5p,inflammatory bowel diseases,0,True
mir-497-5p,stomach neoplasms,1,True
mir-203a-3p,osteosarcoma,1,True
hsa-mir-940,"leukemia, promyelocytic, acute",0,True
mir-569,osteosarcoma,1,True
mir-150,lupus nephritis,1,True
mir-370-3p,colorectal neoplasms,1,True
mir-665,"carcinoma, hepatocellular",1,True
mir-645-ifit2,alzheimer disease,0,True
mir-877-3p,stomach neoplasms,1,True
mir-568,active tuberculosis,0,True
mir-1227,endometrial neoplasms,1,True
mir-3942-3p,breast neoplasms,1,True
mir-296-5p,"carcinoma, renal cell",1,True
mir-490-5p,"carcinoma, hepatocellular",1,True
mir-593-3p,"carcinoma, non-small-cell lung",1,True
mir-6884,prostatic neoplasms,1,True
mir-22,adenocarcinoma of lung,1,True
has-mir-203,osteoporosis,1,True
mir-208a,triple negative breast neoplasms,1,True
mir-152-3p,"diabetes, gestational",0,True
mir-299,breast neoplasms,0,True
mir-5008,prostatic neoplasms,1,True
mir-1200,osteosarcoma,1,True
mir-1307,"carcinoma, hepatocellular",1,True
mir-2113,infantile hemangioma,1,True
mir-338-5p,colorectal neoplasms,1,True
mir-185-5p,repeated implantation failure,0,True
mir-296-3p,"leukemia, myelogenous, chronic, bcr-abl positive",0,True
mir-129-5p,"carcinoma, hepatocellular",1,True
mir-607,"leukemia, lymphocytic, chronic, b-cell",1,True
mir-892b,infantile hemangioma,1,True
mir-424-5p,liver neoplasms,1,True
mir-302e,"carcinoma, non-small-cell lung",1,True
let-7c-5p,endometrial neoplasms,1,True
mir-4269,stomach neoplasms,1,True
mir-106a-3p,liver neoplasms,1,True
hsa-mir-637,essential hypertension,1,True
mir-484,"carcinoma, hepatocellular",1,True
mir-7,esophageal squamous cell carcinoma,1,True
mir-199a-3p,retinoblastoma,0,True
mir-548c-3p,hypopharyngeal neoplasms,1,True
mir-570-3p,urinary bladder neoplasms,1,True
mir-34a-5p,hypopharyngeal neoplasms,0,True
mir-16,stomach neoplasms,1,True
mir-873-3p,lung squamous cell carcinoma,1,True
mir-625-5p,glioma,1,True
mir-31,colorectal neoplasms,1,True
mir-485-3p,breast neoplasms,1,True
hif1a,"vitreoretinopathy, proliferative",0,True
mir-7,"carcinoma, non-small-cell lung",1,True
mir-145-5p,urinary bladder neoplasms,1,True
mir-9,"carcinoma, hepatocellular",1,True
mir-500a-5p,"thyroid cancer, papillary",1,True
mir-1246,"vitreoretinopathy, proliferative",0,True
mir-139,osteoporosis,0,True
mir-499-5p,myocardial senescence,0,True
hsa-mir-5095,ischemic stroke,0,True
mir-103,"carcinoma, hepatocellular",1,True
mir-141-3p,"carcinoma, hepatocellular",1,True
mir-513b-5p,ovarian neoplasms,1,True
mir-1912,esophageal neoplasms,1,True
mir-4688,"carcinoma, hepatocellular",1,True
mir-4493,glioma,1,True
mir-208b-5p,"thyroid cancer, papillary",1,True
mir-25,cholangiocarcinoma,0,True
mir-106b-5p,colonic neoplasms,1,True
mir-506,uterine cervical neoplasms,1,True
mir-362-3p,"carcinoma, hepatocellular",1,True
mir-486,"carcinoma, hepatocellular",1,True
mir-653-5p,"carcinoma, non-small-cell lung",1,True
mir-384,"diabetes mellitus, type 2",0,True
mir-1304,stomach neoplasms,1,True
mir-133a,multiple sclerosis,0,True
mir-299-3p,cutaneous squamous cell carcinoma,1,True
mir-4520-2-3p,"thyroid cancer, papillary",1,True
hsa-mir-146b-5p,crohn disease,1,True
mir155hg,herpes simplex,0,True
mir-593,breast neoplasms,1,True
mir-93-3p,cutaneous squamous cell carcinoma,1,True
mir-503-5p,stomach neoplasms,1,True
mir-181d-5p,myocardial infarction,0,True
mir-191,"carcinoma, hepatocellular",1,True
mir-153,stomach neoplasms,1,True
mir-181a-5p,urinary bladder neoplasms,1,True
mir-216a-3p,infantile hemangioma,1,True
mir-370-3p,esophageal neoplasms,1,True
mir-665,cutaneous squamous cell carcinoma,1,True
mir-577,nasopharyngeal carcinoma,1,True
mir-486-3p,squamous cell carcinoma of head and neck,1,True
mir-150,tuberculosis,0,True
mir-146b-3p,urinary bladder neoplasms,1,True
mir-9-5p,liver neoplasms,1,True
mir-149,stomach neoplasms,1,True
19b,uterine cervical neoplasms,0,True
mir-29b-1-5p,"carcinoma, ovarian epithelial",0,True
mir-30b-3p,"hemorrhagic fever, ebola",1,True
mir-455-3p,"arthritis, rheumatoid",1,True
mir-26a-5p,osteosarcoma,1,True
mir-1245,lung neoplasms,1,True
mir-135b-3p,lung neoplasms,1,True
mir-876-3p,"arthritis, rheumatoid",1,True
mir-4659b-3p,"thyroid cancer, papillary",1,True
mir-585-5p,"leukemia, promyelocytic, acute",0,True
mir-23b,essential hypertension,0,True
mir-125b,"carcinoma, non-small-cell lung",1,True
mir-214-3p,"carcinoma, mucoepidermoid",1,True
mir-106b-5p,"leukemia, lymphocytic, chronic, b-cell",0,True
mir-9-5p,irradiated hepatic stellate cell,1,True
mir-411,"carcinoma, renal cell",1,True
mir-421,stomach neoplasms,1,True
mir-7,colorectal neoplasms,1,True
mir-186,salivary adenoid cystic carcinoma,0,True
mir-1299,breast neoplasms,1,True
mir-152-3p,triple negative breast neoplasms,1,True
mir-558,ischemic stroke,0,True
mir-6079,squamous cell carcinoma of head and neck,1,True
hsa-mir-571,leukemia,1,True
mir-328-5p,colorectal neoplasms,1,True
mir-3619-5p,"carcinoma, hepatocellular",1,True
mir-502-5p,stomach neoplasms,1,True
mir-217,liver neoplasms,1,True
mir-566,diabetes mellitus,0,True
mir-378,lung neoplasms,1,True
mir-4524a-5p,"thyroid cancer, papillary",1,True
mir-431,intervertebral disc degeneration,1,True
mir-23c,urinary bladder neoplasms,1,True
mir-1256,stomach neoplasms,1,True
mir-93-5p,uterine cervical neoplasms,1,True
mir-29a-3p,urinary bladder neoplasms,1,True
mir-622,"carcinoma, hepatocellular",1,True
mir-505,"carcinoma, renal cell",1,True
mir-221,urinary bladder neoplasms,1,True
mir-1224-5p,urinary bladder neoplasms,1,True
mir-1182,colorectal neoplasms,1,True
mir-3680-3p,esophageal squamous cell carcinoma,1,True
mir-134,adenocarcinoma of lung,1,True
mir-516b-5p,lung neoplasms,1,True
mir-942,ovarian neoplasms,1,True
mir-125a,pancreatic neoplasms,1,True
mir-1207-5p,aortic aneurysm,0,True
mir-6819-5p,"thyroid cancer, papillary",1,True
mir-711,osteosarcoma,1,True
mir-128,colorectal neoplasms,1,True
mir-125b-5p,osteosarcoma,1,True
mir-19b-3p,"carcinoma, non-small-cell lung",1,True
mir-145,colorectal neoplasms,1,True
mir-766,osteosarcoma,1,True
mir-628-5p,glioblastoma,1,True
hsa-mir-571,colonic neoplasms,0,True
mirna-218-5p,"epilepsy, temporal lobe",0,True
mir-181a-2-3p,cutaneous squamous cell carcinoma,1,True
mir-1261,glioma,1,True
mir-766,multiple sclerosis,1,True
mir-96-5p,"carcinoma, non-small-cell lung",1,True
mir-193a-5p,prostatic neoplasms,1,True
mir-659,breast neoplasms,1,True
mir-767-3p,"carcinoma, hepatocellular",1,True
mir-640,essential hypertension,0,True
mir-326-5p,cardiac senescence,0,True
mir-127-5p,glucocorticoid-induced osteonecrosis of femoral head,1,True
mir-34a,fatty liver,1,True
mir-140-3p,glioblastoma,1,True
mir-19b,osteosarcoma,1,True
mir-205-3p,glioma,0,True
mir-3607,breast neoplasms,1,True
mmp13,osteoarthritis,1,True
hsa-mir-182-5p,crohn disease,1,True
mir-224-5p,glioma,1,True
mir-202,immunosenescence,0,True
mir-122,"liver diseases, alcoholic",1,True
mir-527,glioma,1,True
mir-152,mucocutaneous lymph node syndrome,0,True
mir-9-5p,liver cirrhosis,1,True
mir-22-3p,"carcinoma, non-small-cell lung",1,True
mir-449a,breast neoplasms,1,True
mir-4760-3p,breast neoplasms,1,True
hsa-mir-146b-5p,mucocutaneous lymph node syndrome,0,True
mir-140,"liver diseases, alcoholic",0,True
mir-1265,urinary bladder neoplasms,1,True
mir-101-3p,colorectal neoplasms,1,True
hsa-mir-30c-1-3p,leukemia,1,True
mir-211-3p,infantile hemangioma,0,True
mir-335,uterine cervical neoplasms,1,True
mir-1324,"carcinoma, hepatocellular",1,True
mir-5196-3p,"thyroid cancer, papillary",1,True
mmp13,osteoporosis,0,True
mir-183,retinoblastoma,1,True
mir-762,urinary bladder neoplasms,1,True
mir-200,stomach neoplasms,1,True
mir-3666,urinary bladder neoplasms,1,True
mir-133a-5p,"carcinoma, non-small-cell lung",1,True
mir-142-3p,glioma,1,True
mir-466i-5p,prostatic neoplasms,0,True
mir-4641,"carcinoma, hepatocellular",1,True
mir-149-5p,uterine cervical neoplasms,1,True
mir-522-3p,lung neoplasms,1,True
mir-363-3p,glioma,0,True
mir-200s,alzheimer disease,0,True
mir-590-5p,"diabetes, gestational",0,True
mir-4640-5p,squamous cell carcinoma of head and neck,1,True
mir-125a-3p,glioma,1,True
mir-323a-5p,"arthritis, rheumatoid",1,True
mir-330,pancreatic neoplasms,1,True
mir-933,squamous cell carcinoma of head and neck,1,True
mir-30b-3p,hematopoiesis,0,True
mir-374b-5p,"carcinoma, non-small-cell lung",0,True
mir-148b-3p,endometriosis,0,True
mir-338-3p,salivary adenoid cystic carcinoma,1,True
mir-379-5p,glioblastoma,1,True
mir-370,gallbladder neoplasms,1,True
mir-6812-5p,"thyroid cancer, papillary",1,True
mir-377-3p-e2f3,cholangiocarcinoma,0,True
mir-1229,colonic neoplasms,1,True
mir-143,breast neoplasms,1,True
mir-525-5p,hepatoblastoma,0,True
mir-326-3p,stomach neoplasms,1,True
mir-138-5p,glioma,1,True
mir-761,glioma,1,True
mir-433,uterine cervical neoplasms,1,True
let-7g-5p,"arthritis, rheumatoid",1,True
mir-743b-5,colorectal neoplasms,0,True
mir-4302,lung neoplasms,1,True
mir-7,osteosarcoma,1,True
mir-221,carotid plaque rupture,1,True
mir-214-5p,stomach neoplasms,1,True
mir-539-5p,squamous cell carcinoma of head and neck,0,True
mir-127-5p,"carcinoma, hepatocellular",1,True
mir-431-5p,squamous cell carcinoma of head and neck,1,True
mir-130a-3p,lung neoplasms,0,True
mir-548g,stomach neoplasms,1,True
mir-411-5p,"carcinoma, hepatocellular",1,True
mir-484,repeated implantation failure,0,True
mir-431,"vitreoretinopathy, proliferative",0,True
mir-670-5p,esophageal squamous cell carcinoma,1,True
mir-30c-2*,esophageal neoplasms,1,True
mir-770-5p,hepatoblastoma,0,True
mir-181b,esophageal squamous cell carcinoma,0,True
fak,cardiac senescence,1,True
mir-125b-1,ischemic stroke,0,True
mir-552-3p,liver neoplasms,1,True
mir-19,myocardial infarction,0,True
mir-137-3p,pancreatic neoplasms,1,True
mir-7,alzheimer disease,1,True
mir-1179,"carcinoma, non-small-cell lung",1,True
mir-99a,"liver cirrhosis, biliary",0,True
mir-122*,esophageal neoplasms,1,True
mir-184,tuberculosis,0,True
mir-940,thyroid neoplasms,1,True
mir-875-3p,"carcinoma, hepatocellular",1,True
mir-885-5p,"thyroid cancer, papillary",1,True
mir-1253,"carcinoma, non-small-cell lung",1,True
